0,                  ALBD, 20,  0.41,  0.03,     --- *-          |                   ,  0.36,  0.40,  0.41,  0.42,  0.44
0,             PI_linear, 40,  0.41,  0.03,   ----- *---        |                   ,  0.34,  0.40,  0.41,  0.43,  0.46
0,            simple_ucb, 20,  0.41,  0.07,     --- *   ---     |                   ,  0.37,  0.39,  0.41,  0.46,  0.50
0,             PI_linear, 60,  0.41,  0.06,         * -         |                   ,  0.37,  0.38,  0.41,  0.43,  0.44
0,                Random, 40,  0.42,  0.03,   -----  *---       |                   ,  0.34,  0.40,  0.42,  0.43,  0.47
0,                    b2, 20,  0.42,  0.03,    ----- *------    |                   ,  0.36,  0.41,  0.42,  0.44,  0.51
0,                Random, 60,  0.42,  0.04,      --  *---       |                   ,  0.37,  0.40,  0.42,  0.44,  0.47
0,               exploit, 20,  0.42,  0.02,        --*          |                   ,  0.40,  0.42,  0.42,  0.43,  0.44
0,             EI_Linear, 20,  0.42,  0.04,       -- * --       |                   ,  0.39,  0.41,  0.42,  0.45,  0.48
0,               expoit2, 20,  0.42,  0.03,      --- *--        |                   ,  0.37,  0.41,  0.42,  0.43,  0.46
0,            exp_margin, 20,  0.42,  0.07,     -    * ---      |                   ,  0.36,  0.37,  0.42,  0.44,  0.49
0,             EI_Linear, 40,  0.42,  0.05,     ---  * -        |                   ,  0.37,  0.40,  0.42,  0.44,  0.46
0,               expoit2, 40,  0.42,  0.04,        - * --       |                   ,  0.40,  0.41,  0.42,  0.45,  0.48
0,                Random, 20,  0.43,  0.03,       -- * ------   |                   ,  0.39,  0.41,  0.43,  0.44,  0.53
0,     uncertainty_score, 60,  0.43,  0.03,       ---* --       |                   ,  0.38,  0.42,  0.43,  0.45,  0.48
#
1,               expoit2, 60,  0.44,  0.05,        -  * --      |                   ,  0.40,  0.41,  0.44,  0.46,  0.48
1,         harmonic_mean, 60,  0.44,  0.03,        ---* -       |                   ,  0.40,  0.43,  0.44,  0.46,  0.48
1,             PI_linear, 20,  0.44,  0.09,      --   *   --    |                   ,  0.38,  0.40,  0.44,  0.48,  0.51
1,     uncertainty_score, 40,  0.44,  0.03,       ---  *-       |                   ,  0.39,  0.43,  0.44,  0.46,  0.47
1,         harmonic_mean, 40,  0.45,  0.04,       ---  *---     |                   ,  0.39,  0.42,  0.45,  0.46,  0.50
1,        balanced_ratio, 20,  0.45,  0.05,        --- *  ---   |                   ,  0.40,  0.43,  0.45,  0.48,  0.52
1,         harmonic_mean, 20,  0.45,  0.04,       ---- *  ---   |                   ,  0.39,  0.44,  0.45,  0.48,  0.52
1,        balanced_ratio, 40,  0.45,  0.03,        --- *-----   |                   ,  0.40,  0.44,  0.45,  0.46,  0.52
1,        balanced_ratio, 60,  0.45,  0.05,         -- *   --   |                   ,  0.41,  0.44,  0.45,  0.49,  0.52
1,     uncertainty_score, 20,  0.46,  0.04,        ---  *------ |                   ,  0.40,  0.43,  0.46,  0.47,  0.54
#
2,               asIs,100000,  0.53,  0.07,            ----   * |----               ,  0.45,  0.50,  0.53,  0.57,  0.62
