4,               explore, 40,  0.30,  0.07,       ---- * ---    |                   ,  0.17,  0.26,  0.30,  0.33,  0.39
4,               explore, 20,  0.31,  0.11,        ---  *       |                   ,  0.20,  0.28,  0.31,  0.39,  0.41
#
5,            simple_ucb, 20,  0.33,  0.05,          --  *--    |                   ,  0.24,  0.30,  0.33,  0.35,  0.41
#
6,               expoit2, 20,  0.34,  0.08,           -- * ---  |                   ,  0.26,  0.31,  0.34,  0.39,  0.46
6,               expoit2, 60,  0.34,  0.11,          --  * -----|                   ,  0.24,  0.28,  0.34,  0.39,  0.49
6,               explore, 60,  0.34,  0.09,           -  * -    |                   ,  0.26,  0.30,  0.34,  0.39,  0.40
6,        balanced_ratio, 40,  0.34,  0.09,          --  * ---  |                   ,  0.24,  0.29,  0.34,  0.38,  0.45
6,        balanced_ratio, 20,  0.35,  0.07,         ---  * --   |                   ,  0.23,  0.30,  0.35,  0.38,  0.43
6,        balanced_ratio, 60,  0.36,  0.09,           --- *  ---|                   ,  0.28,  0.34,  0.36,  0.43,  0.50
6,               expoit2, 40,  0.38,  0.11,           --   * -  |                   ,  0.27,  0.32,  0.38,  0.42,  0.45
#
7,                asIs,17737,  0.50,  0.15,              ----   *  -------          ,  0.33,  0.43,  0.50,  0.57,  0.71
