0,                    b2, 40,  0.34,  0.03,  -  *----           |                   ,  0.29,  0.31,  0.34,  0.35,  0.39
0,       margin_sampling, 60,  0.34,  0.05,  -  * -             |                   ,  0.29,  0.31,  0.34,  0.36,  0.38
0,       margin_sampling, 40,  0.34,  0.04,   -  *----          |                   ,  0.31,  0.32,  0.34,  0.36,  0.41
0,               explore, 20,  0.34,  0.04,   -  *------        |                   ,  0.31,  0.32,  0.34,  0.36,  0.43
0,                    b2, 20,  0.35,  0.03,    - * -----        |                   ,  0.32,  0.34,  0.35,  0.37,  0.43
0,               UCB_GPM, 20,  0.35,  0.04, ---- * ----         |                   ,  0.28,  0.33,  0.35,  0.37,  0.42
0,            exp_margin, 20,  0.35,  0.06, --   * ----         |                   ,  0.28,  0.31,  0.35,  0.38,  0.42
0,            simple_ucb, 60,  0.35,  0.04,   -  *----          |                   ,  0.31,  0.32,  0.35,  0.36,  0.41
0,       margin_sampling, 20,  0.35,  0.04,   -- * ----         |                   ,  0.31,  0.34,  0.35,  0.38,  0.42
0,             PI_linear, 60,  0.36,  0.04,   --  * -----       |                   ,  0.31,  0.34,  0.36,  0.38,  0.44
0,                  ALBD, 40,  0.36,  0.04, ----  *----         |                   ,  0.28,  0.33,  0.36,  0.37,  0.42
0,             PI_linear, 20,  0.36,  0.04,   --- * ----        |                   ,  0.31,  0.34,  0.36,  0.38,  0.43
0,            simple_ucb, 40,  0.36,  0.03,   --- * -------     |                   ,  0.31,  0.35,  0.36,  0.38,  0.47
0,                Random, 60,  0.37,  0.02,   ---- *--          |                   ,  0.31,  0.36,  0.37,  0.38,  0.41
0,                Random, 40,  0.38,  0.06,     -  *  --        |                   ,  0.34,  0.35,  0.38,  0.41,  0.43
0,             EI_Linear, 40,  0.38,  0.08,   --   *   -----    |                   ,  0.31,  0.34,  0.38,  0.42,  0.49
0,                  ALBD, 20,  0.38,  0.07,  ----   *  -        |                   ,  0.30,  0.35,  0.38,  0.42,  0.44
0,             EI_Linear, 60,  0.38,  0.07,   --    * ---       |                   ,  0.31,  0.34,  0.38,  0.41,  0.44
0,            simple_ucb, 20,  0.39,  0.06,   ----  *  -----    |                   ,  0.31,  0.36,  0.39,  0.42,  0.48
0,               expoit2, 60,  0.39,  0.04,      --- * -----    |                   ,  0.35,  0.38,  0.39,  0.42,  0.48
0,               exploit, 20,  0.39,  0.09,   --     *  ---     |                   ,  0.31,  0.34,  0.39,  0.43,  0.47
0,               expoit2, 20,  0.39,  0.05,       -  *  -       |                   ,  0.36,  0.37,  0.39,  0.43,  0.45
0,                Random, 20,  0.40,  0.03,     ---- * -        |                   ,  0.33,  0.39,  0.40,  0.42,  0.43
0,             EI_Linear, 20,  0.40,  0.05,    ----  *  --      |                   ,  0.32,  0.38,  0.40,  0.43,  0.46
#
1,         harmonic_mean, 60,  0.42,  0.06,      ---   * ----   |                   ,  0.35,  0.39,  0.42,  0.45,  0.50
1,         harmonic_mean, 20,  0.42,  0.08,       --   *  ---   |                   ,  0.36,  0.38,  0.42,  0.46,  0.49
1,     uncertainty_score, 60,  0.42,  0.05,       ---  * ---    |                   ,  0.36,  0.40,  0.42,  0.45,  0.49
1,     uncertainty_score, 40,  0.42,  0.05,        --- *  --    |                   ,  0.37,  0.41,  0.42,  0.46,  0.49
1,        balanced_ratio, 40,  0.42,  0.06,        --  *  ----  |                   ,  0.38,  0.40,  0.42,  0.46,  0.50
1,        balanced_ratio, 60,  0.43,  0.04,        ---- * ----  |                   ,  0.37,  0.42,  0.43,  0.46,  0.51
1,               expoit2, 40,  0.44,  0.04,        --   *--     |                   ,  0.37,  0.40,  0.44,  0.44,  0.47
1,         harmonic_mean, 40,  0.44,  0.06,         --   * ---- |                   ,  0.38,  0.41,  0.44,  0.47,  0.52
1,     uncertainty_score, 20,  0.44,  0.08,       --     * -    |                   ,  0.36,  0.39,  0.44,  0.47,  0.49
1,        balanced_ratio, 20,  0.45,  0.06,        ---    *--   |                   ,  0.37,  0.41,  0.45,  0.47,  0.50
#
2,                asIs,10000,  0.52,  0.08,            -----   *|  -------          ,  0.43,  0.48,  0.52,  0.57,  0.65
