3,                  ALBD, 40,  0.50,  0.07,               ---   * ------            ,  0.42,  0.46,  0.50,  0.54,  0.63
3,             EI_Linear, 40,  0.50,  0.09, ----------------    * ----              ,  0.21,  0.44,  0.50,  0.54,  0.60
3,             PI_linear, 60,  0.50,  0.09, ----------------    * --------          ,  0.21,  0.45,  0.50,  0.54,  0.65
3,         harmonic_mean, 60,  0.50,  0.06,           -------   *---                ,  0.36,  0.46,  0.50,  0.52,  0.57
3,                Random, 40,  0.51,  0.08,              ----   * --                ,  0.40,  0.46,  0.51,  0.54,  0.57
3,                Random, 60,  0.51,  0.11,           ----      * -----             ,  0.36,  0.43,  0.51,  0.54,  0.60
#
4,               exploit, 14,  0.52,  0.11,                 --- |*     --           ,  0.45,  0.49,  0.52,  0.60,  0.63
4,               UCB_GPM, 14,  0.52,  0.08,              ---    |*---               ,  0.40,  0.45,  0.52,  0.53,  0.58
4,         harmonic_mean, 40,  0.52,  0.06,       ------------- |* --               ,  0.31,  0.49,  0.52,  0.55,  0.58
4,               expoit2, 14,  0.52,  0.08, --------------------|*    --            ,  0.21,  0.52,  0.52,  0.60,  0.62
4,     uncertainty_score, 40,  0.52,  0.23,                     |*----              ,  0.31,  0.31,  0.52,  0.54,  0.60
4,     uncertainty_score, 14,  0.53,  0.09,           --------  | * -------         ,  0.36,  0.48,  0.53,  0.57,  0.67
4,                  ALBD, 14,  0.53,  0.10,                 ----| *    ---          ,  0.45,  0.51,  0.53,  0.60,  0.66
4,       margin_sampling, 14,  0.54,  0.11,              ------ | *   --            ,  0.40,  0.49,  0.54,  0.60,  0.63
4,             PI_linear, 14,  0.54,  0.09,                 --- | *  ---            ,  0.45,  0.49,  0.54,  0.58,  0.62
4,                Random, 14,  0.54,  0.11,               ----- | *   ---           ,  0.43,  0.49,  0.54,  0.59,  0.64
4,             PI_linear, 40,  0.54,  0.12,               ----- | *    -            ,  0.42,  0.49,  0.54,  0.61,  0.62
4,             EI_Linear, 14,  0.54,  0.08,                    -| *   --            ,  0.49,  0.51,  0.54,  0.60,  0.63
#
5,            simple_ucb, 40,  0.55,  0.09,                 ----|  *  ---           ,  0.45,  0.50,  0.55,  0.60,  0.63
5,                    b2, 60,  0.56,  0.12,             -----   |   * -             ,  0.40,  0.47,  0.56,  0.59,  0.61
5,                    b2, 14,  0.56,  0.13,                   - |   *   ---         ,  0.48,  0.49,  0.56,  0.62,  0.66
5,        balanced_ratio, 60,  0.56,  0.10,               ----- |   * ---           ,  0.43,  0.49,  0.56,  0.60,  0.64
5,        balanced_ratio, 14,  0.56,  0.06,                   --|-  * -----         ,  0.48,  0.53,  0.56,  0.59,  0.66
5,         harmonic_mean, 14,  0.57,  0.11,                  -- |   * -----         ,  0.46,  0.49,  0.57,  0.60,  0.67
5,        balanced_ratio, 40,  0.57,  0.11,                 ----|   *   --          ,  0.45,  0.52,  0.57,  0.63,  0.66
5,                    b2, 40,  0.58,  0.10,             ------- |    *---           ,  0.40,  0.49,  0.58,  0.60,  0.64
5,            exp_margin, 14,  0.58,  0.07,                   --|--  * --           ,  0.48,  0.55,  0.58,  0.61,  0.63
#
6,            simple_ucb, 14,  0.60,  0.03,                 ----|---- *----         ,  0.45,  0.58,  0.60,  0.61,  0.67
6,            simple_ucb, 60,  0.60,  0.03,                 ----|-----*--           ,  0.44,  0.59,  0.60,  0.61,  0.63
#
7,               explore, 14,  0.62,  0.05,                    -|----   *----       ,  0.49,  0.58,  0.62,  0.64,  0.69
7,               explore, 60,  0.63,  0.03,                     | ----- * -         ,  0.54,  0.61,  0.63,  0.65,  0.67
7,               explore, 40,  0.63,  0.05,                     |   --   *-         ,  0.56,  0.59,  0.63,  0.64,  0.67
#
8,                 asIs,1460,  0.64,  0.06,                     |   ---  * --       ,  0.56,  0.61,  0.64,  0.67,  0.70
