0,               expoit2, 60,  0.10,  0.02,     - *--           |                   ,  0.07,  0.09,  0.10,  0.11,  0.15
0,                  ALBD, 20,  0.10,  0.05,   --- * ---         |                   ,  0.05,  0.09,  0.10,  0.13,  0.17
0,         harmonic_mean, 40,  0.10,  0.06,    -  * --          |                   ,  0.06,  0.07,  0.10,  0.13,  0.15
0,               exploit, 20,  0.10,  0.03,   --- *--           |                   ,  0.05,  0.08,  0.10,  0.12,  0.14
0,       margin_sampling, 20,  0.10,  0.03,     - *---          |                   ,  0.07,  0.09,  0.10,  0.12,  0.16
0,             PI_linear, 20,  0.11,  0.05,   --  * --          |                   ,  0.04,  0.07,  0.11,  0.12,  0.15
0,               expoit2, 20,  0.11,  0.04,     -- * --         |                   ,  0.08,  0.11,  0.11,  0.15,  0.17
0,             EI_Linear, 20,  0.12,  0.03,    --  *----        |                   ,  0.06,  0.09,  0.12,  0.12,  0.19
0,               expoit2, 40,  0.12,  0.03,     -- *--          |                   ,  0.07,  0.10,  0.12,  0.13,  0.16
0,        balanced_ratio, 60,  0.13,  0.04,     --- *---        |                   ,  0.08,  0.11,  0.13,  0.15,  0.19
0,               explore, 20,  0.13,  0.05,      -  *--         |                   ,  0.08,  0.10,  0.13,  0.14,  0.18
0,         harmonic_mean, 20,  0.13,  0.05,      -  *-          |                   ,  0.09,  0.11,  0.13,  0.15,  0.16
0,                Random, 20,  0.13,  0.06,     -   *-          |                   ,  0.07,  0.09,  0.13,  0.15,  0.17
0,     uncertainty_score, 20,  0.13,  0.03,     --- *---        |                   ,  0.07,  0.11,  0.13,  0.15,  0.18
0,        balanced_ratio, 20,  0.14,  0.05,      -- *  -        |                   ,  0.09,  0.12,  0.14,  0.17,  0.19
#
1,        balanced_ratio, 40,  0.15,  0.04,       -- * --       |                   ,  0.10,  0.13,  0.15,  0.17,  0.20
#
2,                asIs,10000,  0.28,  0.09,           ----    * |-----              ,  0.15,  0.22,  0.28,  0.31,  0.40
