0,       margin_sampling, 20,  0.18,  0.03,    -  *--           |                   ,  0.14,  0.15,  0.18,  0.19,  0.23
0,            simple_ucb, 20,  0.18,  0.03,     - *--           |                   ,  0.14,  0.17,  0.18,  0.20,  0.22
0,     uncertainty_score, 40,  0.19,  0.06,    -- *  --         |                   ,  0.12,  0.16,  0.19,  0.22,  0.26
0,               expoit2, 40,  0.19,  0.03,    --- *---         |                   ,  0.13,  0.17,  0.19,  0.20,  0.26
0,             EI_Linear, 20,  0.19,  0.05,    --  *----        |                   ,  0.14,  0.16,  0.19,  0.21,  0.27
0,         harmonic_mean, 20,  0.19,  0.05,      - * ----       |                   ,  0.17,  0.18,  0.19,  0.23,  0.29
0,                Random, 20,  0.20,  0.04,      - *-----       |                   ,  0.16,  0.17,  0.20,  0.21,  0.30
0,         harmonic_mean, 40,  0.20,  0.08,   --   * --         |                   ,  0.12,  0.14,  0.20,  0.22,  0.26
#
1,        balanced_ratio, 40,  0.21,  0.05,      -  *--         |                   ,  0.16,  0.18,  0.21,  0.23,  0.26
1,               expoit2, 20,  0.21,  0.07,    ---  * --        |                   ,  0.13,  0.17,  0.21,  0.25,  0.28
1,        balanced_ratio, 60,  0.22,  0.04,      --  *--        |                   ,  0.16,  0.20,  0.22,  0.24,  0.28
1,     uncertainty_score, 20,  0.22,  0.05,       -  *-         |                   ,  0.17,  0.20,  0.22,  0.25,  0.27
1,        balanced_ratio, 20,  0.22,  0.06,       -  * ----     |                   ,  0.17,  0.20,  0.22,  0.26,  0.33
#
2,                asIs,10000,  0.35,  0.12,          ----    *  |-------            ,  0.22,  0.30,  0.35,  0.42,  0.53
