3,      uncertainty_score, 4,  0.15,  0.13,     -*              |                   ,  0.10,  0.15,  0.15,  0.28,  0.28
3,        margin_sampling, 4,  0.15,  0.17,      *              |                   ,  0.10,  0.11,  0.15,  0.28,  0.28
3,             simple_ucb, 4,  0.15,  0.17, ---- *     -----    |                   ,  0.00,  0.11,  0.15,  0.28,  0.42
3,         balanced_ratio, 4,  0.15,  0.13,     -*              |                   ,  0.11,  0.15,  0.15,  0.28,  0.28
3,              PI_linear, 4,  0.15,  0.17,      *     -----    |                   ,  0.10,  0.11,  0.15,  0.28,  0.42
3,          harmonic_mean, 4,  0.15,  0.13,     -*     -----    |                   ,  0.10,  0.15,  0.15,  0.28,  0.42
3,             exp_margin, 4,  0.15,  0.13,     -*     ----     |                   ,  0.11,  0.15,  0.15,  0.28,  0.39
3,                   ALBD, 4,  0.15,  0.03,      *-----         |                   ,  0.11,  0.11,  0.15,  0.15,  0.28
3,               exploit, 12,  0.15,  0.04, ---- *-----         |                   ,  0.00,  0.10,  0.15,  0.15,  0.28
3,               explore, 12,  0.15,  0.04, ---- *-----         |                   ,  0.00,  0.10,  0.15,  0.15,  0.28
3,                    b2, 12,  0.15,  0.03,      *-----         |                   ,  0.10,  0.11,  0.15,  0.15,  0.28
3,             EI_Linear, 12,  0.15,  0.03,      *              |                   ,  0.10,  0.11,  0.15,  0.15,  0.15
3,               expoit2, 12,  0.15,  0.07,      *  ---         |                   ,  0.15,  0.15,  0.15,  0.21,  0.28
3,     uncertainty_score, 12,  0.15,  0.00, -----*--            |                   ,  0.00,  0.15,  0.15,  0.15,  0.22
3,       margin_sampling, 12,  0.15,  0.03,      *-----         |                   ,  0.10,  0.11,  0.15,  0.15,  0.28
3,            simple_ucb, 12,  0.15,  0.04, ---- *-----         |                   ,  0.00,  0.10,  0.15,  0.15,  0.28
3,        balanced_ratio, 12,  0.15,  0.11,      *  ---         |                   ,  0.10,  0.11,  0.15,  0.22,  0.28
3,             PI_linear, 12,  0.15,  0.15,      *--------      |                   ,  0.00,  0.00,  0.15,  0.15,  0.36
3,            exp_margin, 12,  0.15,  0.03, ---- *-----         |                   ,  0.00,  0.11,  0.15,  0.15,  0.28
3,               exploit, 20,  0.15,  0.28,      *              |                   ,  0.00,  0.00,  0.15,  0.28,  0.28
3,               explore, 20,  0.15,  0.04, ---- *--            |                   ,  0.00,  0.10,  0.15,  0.15,  0.21
3,                    b2, 20,  0.15,  0.03, ---- *----------    |                   ,  0.00,  0.11,  0.15,  0.15,  0.42
3,               expoit2, 20,  0.15,  0.00, -----*-----         |                   ,  0.00,  0.15,  0.15,  0.15,  0.28
3,     uncertainty_score, 20,  0.15,  0.03, ---- *              |                   ,  0.00,  0.11,  0.15,  0.15,  0.15
3,            simple_ucb, 20,  0.15,  0.11,      *  --------    |                   ,  0.10,  0.11,  0.15,  0.22,  0.42
3,        balanced_ratio, 20,  0.15,  0.11, ---- *  ---         |                   ,  0.00,  0.10,  0.15,  0.21,  0.28
3,         harmonic_mean, 20,  0.15,  0.03,      *              |                   ,  0.10,  0.11,  0.15,  0.15,  0.15
#
4,                  asIs,350,  0.42,  0.13,      ------     *---|-----              ,  0.15,  0.28,  0.42,  0.42,  0.66
