0,             EI_Linear, 20,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.03
0,         harmonic_mean, 60,  0.01,  0.03, *-                  |                   ,  0.01,  0.01,  0.01,  0.04,  0.08
0,       margin_sampling, 20,  0.01,  0.01, *                   |                   ,  0.01,  0.01,  0.01,  0.02,  0.04
0,         harmonic_mean, 40,  0.01,  0.03, *------             |                   ,  0.01,  0.01,  0.01,  0.05,  0.18
0,                Random, 20,  0.01,  0.01, *-                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.07
0,            simple_ucb, 60,  0.01,  0.17, *     -             |                   ,  0.00,  0.01,  0.01,  0.17,  0.18
0,     uncertainty_score, 60,  0.02,  0.04, *---------          |                   ,  0.01,  0.01,  0.02,  0.05,  0.26
0,               expoit2, 40,  0.02,  0.03, *-                  |                   ,  0.01,  0.02,  0.02,  0.04,  0.06
0,               expoit2, 60,  0.03,  0.06,  * -                |                   ,  0.01,  0.02,  0.03,  0.08,  0.12
#
1,            simple_ucb, 20,  0.04,  0.04,  *------------      |                   ,  0.01,  0.01,  0.04,  0.05,  0.35
1,     uncertainty_score, 40,  0.04,  0.03,  *-----             |                   ,  0.01,  0.02,  0.04,  0.05,  0.18
1,        balanced_ratio, 60,  0.04,  0.06,  * -----------      |                   ,  0.01,  0.02,  0.04,  0.08,  0.35
1,         harmonic_mean, 20,  0.05,  0.05,  *---------------   |                   ,  0.01,  0.02,  0.05,  0.07,  0.42
#
2,               expoit2, 20,  0.07,  0.07,   *--               |                   ,  0.02,  0.02,  0.07,  0.10,  0.13
#
3,        balanced_ratio, 40,  0.08,  0.09,    *---             |                   ,  0.01,  0.02,  0.08,  0.11,  0.19
3,     uncertainty_score, 20,  0.08,  0.08, -  * ----           |                   ,  0.02,  0.05,  0.08,  0.13,  0.23
3,        balanced_ratio, 20,  0.08,  0.09, -  * -----          |                   ,  0.01,  0.05,  0.08,  0.14,  0.26
#
4,                 asIs,7043,  0.40,  0.31,  --------       *   |---------          ,  0.04,  0.23,  0.40,  0.53,  0.74
