1,             EI_Linear, 22,  0.05,  0.09,   *----             |                   ,  0.00,  0.00,  0.05,  0.09,  0.18
1,                  ALBD, 22,  0.05,  0.02, --*----             |                   ,  0.00,  0.05,  0.05,  0.07,  0.19
1,               exploit, 36,  0.05,  0.09,   *---              |                   ,  0.00,  0.00,  0.05,  0.09,  0.15
1,             EI_Linear, 36,  0.05,  0.10,   * --              |                   ,  0.00,  0.00,  0.05,  0.10,  0.15
1,            simple_ucb, 36,  0.05,  0.10,   * -----           |                   ,  0.00,  0.00,  0.05,  0.10,  0.24
#
2,                Random, 36,  0.07,  0.11,   * -               |                   ,  0.00,  0.00,  0.07,  0.11,  0.12
2,       margin_sampling, 36,  0.07,  0.11,   * ---             |                   ,  0.00,  0.00,  0.07,  0.11,  0.18
2,        balanced_ratio, 36,  0.07,  0.09, --*  --             |                   ,  0.00,  0.05,  0.07,  0.14,  0.18
2,        balanced_ratio, 22,  0.09,  0.04, -- *----            |                   ,  0.00,  0.07,  0.09,  0.11,  0.22
2,             PI_linear, 22,  0.09,  0.12, -- *   -            |                   ,  0.00,  0.05,  0.09,  0.17,  0.21
2,            exp_margin, 22,  0.09,  0.10, -- *  ----          |                   ,  0.00,  0.07,  0.09,  0.17,  0.25
2,               explore, 36,  0.09,  0.05, -- *----            |                   ,  0.00,  0.05,  0.09,  0.10,  0.21
2,                    b2, 36,  0.09,  0.10, -- *  -             |                   ,  0.00,  0.05,  0.09,  0.15,  0.19
#
3,              EI_Linear, 8,  0.10,  0.11, --  * --------      |                   ,  0.00,  0.05,  0.10,  0.16,  0.36
3,                UCB_GPM, 8,  0.10,  0.11, --  * --------------|----               ,  0.00,  0.05,  0.10,  0.16,  0.63
3,               explore, 22,  0.10,  0.09, --  *--             |                   ,  0.00,  0.05,  0.10,  0.14,  0.19
3,                Random, 22,  0.10,  0.15, --  *   --          |                   ,  0.00,  0.05,  0.10,  0.20,  0.25
3,                    b2, 22,  0.10,  0.10, --  * --------      |                   ,  0.00,  0.05,  0.10,  0.15,  0.35
3,       margin_sampling, 22,  0.10,  0.06, --  *--             |                   ,  0.00,  0.05,  0.10,  0.11,  0.19
3,            simple_ucb, 22,  0.10,  0.11, --  *  ----         |                   ,  0.00,  0.07,  0.10,  0.18,  0.29
3,            exp_margin, 36,  0.10,  0.10, --  * --            |                   ,  0.00,  0.05,  0.10,  0.15,  0.21
3,      uncertainty_score, 8,  0.11,  0.21,     *   --------    |                   ,  0.00,  0.00,  0.11,  0.21,  0.40
3,                   ALBD, 8,  0.11,  0.18, --  *    ------     |                   ,  0.00,  0.05,  0.11,  0.23,  0.37
#
4,              PI_linear, 8,  0.14,  0.13, ---- *   -------    |                   ,  0.00,  0.10,  0.14,  0.23,  0.41
4,          harmonic_mean, 8,  0.17,  0.11, ----  * -----       |                   ,  0.00,  0.11,  0.17,  0.22,  0.33
#
5,                expoit2, 8,  0.18,  0.10, ----   *-----       |                   ,  0.00,  0.10,  0.18,  0.20,  0.34
5,         balanced_ratio, 8,  0.18,  0.12,   --   * -----      |                   ,  0.07,  0.10,  0.18,  0.22,  0.36
#
6,                 Random, 8,  0.20,  0.08,   ----  *-----      |                   ,  0.07,  0.15,  0.20,  0.23,  0.35
6,             exp_margin, 8,  0.20,  0.07,   ----  *-----      |                   ,  0.05,  0.15,  0.20,  0.22,  0.36
6,                explore, 8,  0.21,  0.09,     --  *-------    |                   ,  0.10,  0.15,  0.21,  0.24,  0.39
6,        margin_sampling, 8,  0.21,  0.12,   ---   * ------    |                   ,  0.05,  0.14,  0.21,  0.26,  0.40
6,             simple_ucb, 8,  0.21,  0.16,      -  *   ----    |                   ,  0.12,  0.15,  0.21,  0.31,  0.39
6,                     b2, 8,  0.22,  0.19,     --  *    ------ |                   ,  0.10,  0.15,  0.22,  0.34,  0.46
6,                exploit, 8,  0.22,  0.17, -------  *    ----  |                   ,  0.00,  0.17,  0.22,  0.35,  0.46
#
7,                  asIs,736,  0.51,  0.22,         --------    *    -----          ,  0.21,  0.40,  0.51,  0.62,  0.73
