0,               exploit, 20,  0.07,  0.07, -- *  -             |                   ,  0.02,  0.04,  0.07,  0.12,  0.13
0,       margin_sampling, 20,  0.07,  0.01,   - *-              |                   ,  0.04,  0.07,  0.07,  0.08,  0.11
0,             PI_linear, 20,  0.07,  0.03,   - *---            |                   ,  0.05,  0.07,  0.07,  0.10,  0.14
0,            exp_margin, 20,  0.07,  0.03,  -- *-              |                   ,  0.04,  0.06,  0.07,  0.09,  0.12
0,     uncertainty_score, 40,  0.08,  0.06,     *--             |                   ,  0.04,  0.04,  0.08,  0.10,  0.14
0,                    b2, 20,  0.08,  0.03,  -- *-              |                   ,  0.04,  0.07,  0.08,  0.09,  0.11
0,                  ALBD, 20,  0.08,  0.02,   - *--             |                   ,  0.04,  0.07,  0.08,  0.09,  0.14
0,               explore, 20,  0.09,  0.05,  -- * --            |                   ,  0.03,  0.07,  0.09,  0.12,  0.15
0,                Random, 20,  0.09,  0.05,   -  *--            |                   ,  0.05,  0.07,  0.09,  0.12,  0.16
0,             EI_Linear, 20,  0.09,  0.03,    - *              |                   ,  0.05,  0.08,  0.09,  0.11,  0.11
0,               expoit2, 60,  0.09,  0.05,   -  *--            |                   ,  0.05,  0.07,  0.09,  0.12,  0.16
0,            simple_ucb, 20,  0.09,  0.06,  --  * -            |                   ,  0.03,  0.07,  0.09,  0.13,  0.16
0,     uncertainty_score, 20,  0.10,  0.04,    --*              |                   ,  0.07,  0.09,  0.10,  0.13,  0.14
0,               expoit2, 20,  0.10,  0.04,   -- * --           |                   ,  0.05,  0.09,  0.10,  0.13,  0.17
0,         harmonic_mean, 20,  0.10,  0.04,    --* --           |                   ,  0.06,  0.09,  0.10,  0.13,  0.16
#
1,               expoit2, 40,  0.12,  0.05,   --  *--           |                   ,  0.04,  0.08,  0.12,  0.13,  0.17
#
2,        balanced_ratio, 60,  0.13,  0.05,     -  *---         |                   ,  0.09,  0.10,  0.13,  0.15,  0.20
2,        balanced_ratio, 40,  0.13,  0.06,     -  *--          |                   ,  0.07,  0.10,  0.13,  0.16,  0.19
#
3,        balanced_ratio, 20,  0.14,  0.04,     --  *-          |                   ,  0.08,  0.12,  0.14,  0.17,  0.18
#
4,                asIs,10000,  0.24,  0.11,       ----   *  ----|-                  ,  0.11,  0.19,  0.24,  0.30,  0.40
