0,                    b2, 30,  0.17,  0.02, *-------------      |                   ,  0.16,  0.16,  0.17,  0.18,  0.42
0,               UCB_GPM, 30,  0.17,  0.02, *                   |                   ,  0.16,  0.16,  0.17,  0.18,  0.19
0,            exp_margin, 30,  0.17,  0.01, *----------         |                   ,  0.16,  0.16,  0.17,  0.18,  0.37
0,             EI_Linear, 50,  0.17,  0.01, *                   |                   ,  0.16,  0.16,  0.17,  0.17,  0.19
#
1,             PI_linear, 50,  0.18,  0.02,  *                  |                   ,  0.16,  0.16,  0.18,  0.18,  0.19
1,             PI_linear, 30,  0.18,  0.04,  *------------------|-                  ,  0.16,  0.17,  0.18,  0.20,  0.57
1,                  ALBD, 30,  0.18,  0.03,  *----------        |                   ,  0.16,  0.17,  0.18,  0.20,  0.38
1,             EI_Linear, 30,  0.18,  0.03,  *                  |                   ,  0.16,  0.16,  0.18,  0.19,  0.21
1,                Random, 30,  0.19,  0.02, -*-                 |                   ,  0.17,  0.18,  0.19,  0.20,  0.22
1,                  ALBD, 10,  0.19,  0.02, -*------------      |                   ,  0.16,  0.18,  0.19,  0.20,  0.41
1,                Random, 50,  0.20,  0.02, - *                 |                   ,  0.16,  0.18,  0.20,  0.20,  0.21
1,               UCB_GPM, 10,  0.20,  0.02,   *-----------      |                   ,  0.18,  0.19,  0.20,  0.21,  0.42
1,       margin_sampling, 10,  0.20,  0.18, --*         ---     |                   ,  0.17,  0.19,  0.20,  0.37,  0.43
1,            exp_margin, 10,  0.20,  0.02,  -*-----------------|                   ,  0.18,  0.19,  0.20,  0.21,  0.52
#
2,         harmonic_mean, 50,  0.21,  0.19,  - *        --      |                   ,  0.18,  0.20,  0.21,  0.39,  0.41
2,                    b2, 10,  0.22,  0.21, -  *         -------|----               ,  0.16,  0.19,  0.22,  0.40,  0.62
2,             EI_Linear, 10,  0.22,  0.23, -- *           ---- |                   ,  0.17,  0.20,  0.22,  0.43,  0.51
2,               expoit2, 50,  0.35,  0.21,  -        *   -     |                   ,  0.18,  0.21,  0.35,  0.41,  0.43
#
3,            simple_ucb, 30,  0.36,  0.20, -          *------  |                   ,  0.16,  0.19,  0.36,  0.39,  0.49
3,                Random, 10,  0.37,  0.20,  --         * --    |                   ,  0.19,  0.22,  0.37,  0.41,  0.45
3,               explore, 10,  0.38,  0.20,  -          *-------|                   ,  0.18,  0.20,  0.38,  0.40,  0.53
3,         harmonic_mean, 10,  0.38,  0.23,  --         *   ----|                   ,  0.18,  0.22,  0.38,  0.45,  0.53
#
4,             PI_linear, 10,  0.40,  0.23,  -           * -----|----               ,  0.18,  0.20,  0.40,  0.43,  0.62
4,               exploit, 10,  0.40,  0.23,  -           * -----|                   ,  0.18,  0.20,  0.40,  0.43,  0.53
4,     uncertainty_score, 50,  0.40,  0.22, --           *------|-                  ,  0.16,  0.20,  0.40,  0.42,  0.56
4,               expoit2, 30,  0.40,  0.22,  -           * -    |                   ,  0.18,  0.21,  0.40,  0.43,  0.45
4,        balanced_ratio, 10,  0.41,  0.12,   ---------- *     -|-----              ,  0.20,  0.38,  0.41,  0.50,  0.63
4,     uncertainty_score, 30,  0.41,  0.02,   -----------*----  |                   ,  0.20,  0.40,  0.41,  0.42,  0.48
4,        balanced_ratio, 50,  0.41,  0.22,  -            *-----|                   ,  0.19,  0.21,  0.41,  0.43,  0.52
4,            simple_ucb, 10,  0.41,  0.35,  -            *     | -------           ,  0.18,  0.20,  0.41,  0.55,  0.68
4,        balanced_ratio, 30,  0.41,  0.09,  ----------   * ----|----               ,  0.18,  0.36,  0.41,  0.45,  0.61
#
5,     uncertainty_score, 10,  0.43,  0.05,   -----------  *----|---                ,  0.21,  0.39,  0.43,  0.45,  0.59
5,               expoit2, 10,  0.43,  0.06,    ----------  * ---|                   ,  0.21,  0.40,  0.43,  0.47,  0.53
5,         harmonic_mean, 30,  0.44,  0.16,   ----------   *    |---                ,  0.20,  0.39,  0.44,  0.54,  0.59
#
6,                 asIs,1023,  0.70,  0.17,              -------|--      *  ---     ,  0.40,  0.58,  0.70,  0.74,  0.80
