1,                  ALBD, 40,  0.03,  0.00,  *                  |                   ,  0.02,  0.02,  0.03,  0.03,  0.05
1,               UCB_GPM, 20,  0.03,  0.01, -*                  |                   ,  0.02,  0.03,  0.03,  0.03,  0.04
1,            exp_margin, 40,  0.03,  0.02, -*-----             |                   ,  0.02,  0.02,  0.03,  0.05,  0.19
1,             EI_Linear, 60,  0.03,  0.02,  *-----             |                   ,  0.01,  0.02,  0.03,  0.04,  0.19
1,             PI_linear, 40,  0.03,  0.04,  *-------           |                   ,  0.02,  0.02,  0.03,  0.06,  0.22
1,             EI_Linear, 40,  0.04,  0.07, -* -----            |                   ,  0.01,  0.03,  0.04,  0.09,  0.22
1,                Random, 60,  0.04,  0.06,  * -----            |                   ,  0.03,  0.03,  0.04,  0.09,  0.21
1,               exploit, 20,  0.05,  0.16, -*     ------       |                   ,  0.02,  0.03,  0.05,  0.19,  0.33
1,             PI_linear, 20,  0.05,  0.18,  *      ---         |                   ,  0.03,  0.03,  0.05,  0.22,  0.28
1,       margin_sampling, 20,  0.05,  0.15, - *    --           |                   ,  0.02,  0.03,  0.05,  0.17,  0.23
1,                  ALBD, 20,  0.05,  0.15, - *    ---          |                   ,  0.02,  0.03,  0.05,  0.18,  0.27
#
2,            exp_margin, 20,  0.07,  0.03,   *----             |                   ,  0.03,  0.05,  0.07,  0.08,  0.18
#
3,               expoit2, 60,  0.08,  0.15,  - *    ------      |                   ,  0.03,  0.06,  0.08,  0.21,  0.35
3,               expoit2, 40,  0.08,  0.21,  - *       -----    |                   ,  0.04,  0.07,  0.08,  0.28,  0.39
3,               expoit2, 20,  0.09,  0.27,  - *          ---   |                   ,  0.04,  0.07,  0.09,  0.34,  0.42
#
4,                    b2, 60,  0.13,  0.16,      *              |                   ,  0.01,  0.02,  0.13,  0.18,  0.19
#
5,                    b2, 40,  0.18,  0.17, -      *--          |                   ,  0.02,  0.03,  0.18,  0.19,  0.26
5,     uncertainty_score, 60,  0.18,  0.14, --     *--          |                   ,  0.02,  0.06,  0.18,  0.20,  0.25
5,                Random, 40,  0.18,  0.12,  --    *            |                   ,  0.03,  0.08,  0.18,  0.19,  0.20
5,             EI_Linear, 20,  0.19,  0.05,  ------* -----      |                   ,  0.03,  0.18,  0.19,  0.23,  0.35
5,            simple_ucb, 40,  0.19,  0.01,   -----*-----       |                   ,  0.06,  0.18,  0.19,  0.20,  0.34
5,               explore, 20,  0.19,  0.04,  ------*---         |                   ,  0.03,  0.18,  0.19,  0.21,  0.28
5,            simple_ucb, 60,  0.19,  0.04,   -----* -----      |                   ,  0.06,  0.18,  0.19,  0.22,  0.35
5,                    b2, 20,  0.19,  0.04,  ----- *------      |                   ,  0.03,  0.17,  0.19,  0.21,  0.36
5,     uncertainty_score, 40,  0.20,  0.22,         * ----      |                   ,  0.03,  0.04,  0.20,  0.26,  0.35
5,                Random, 20,  0.20,  0.15,  --     *-----      |                   ,  0.03,  0.09,  0.20,  0.24,  0.35
5,         harmonic_mean, 40,  0.21,  0.06,   ----- * ----      |                   ,  0.06,  0.19,  0.21,  0.25,  0.34
5,         harmonic_mean, 60,  0.21,  0.08,   ----  *--         |                   ,  0.05,  0.17,  0.21,  0.24,  0.28
#
6,            simple_ucb, 20,  0.23,  0.07,       -  *----      |                   ,  0.17,  0.19,  0.23,  0.26,  0.35
#
7,     uncertainty_score, 20,  0.27,  0.16,    -----  *    -    |                   ,  0.09,  0.22,  0.27,  0.37,  0.40
7,         harmonic_mean, 20,  0.29,  0.14,       ---  *   -    |                   ,  0.17,  0.24,  0.29,  0.37,  0.41
7,        balanced_ratio, 60,  0.30,  0.14,        --   *  -    |                   ,  0.19,  0.24,  0.30,  0.38,  0.40
7,        balanced_ratio, 40,  0.37,  0.15,    -------     *-   |                   ,  0.08,  0.25,  0.37,  0.40,  0.42
#
8,        balanced_ratio, 20,  0.38,  0.11,   ---------    *    |                   ,  0.07,  0.28,  0.38,  0.39,  0.41
#
9,                 asIs,6840,  0.57,  0.33,            -----    |  *      ---       ,  0.27,  0.41,  0.57,  0.74,  0.83
