0,             PI_linear, 20,  0.19,  0.07,   -  *  -           |                   ,  0.16,  0.17,  0.19,  0.24,  0.26
0,         harmonic_mean, 40,  0.19,  0.02,    - *---           |                   ,  0.18,  0.19,  0.19,  0.21,  0.26
0,     uncertainty_score, 20,  0.19,  0.05,      *  -           |                   ,  0.18,  0.19,  0.19,  0.24,  0.26
0,             EI_Linear, 20,  0.19,  0.01,      *--            |                   ,  0.18,  0.18,  0.19,  0.20,  0.25
0,            exp_margin, 20,  0.19,  0.05,      *  --          |                   ,  0.18,  0.19,  0.19,  0.24,  0.27
0,                    b2, 20,  0.20,  0.06,    - *  ----------- |                   ,  0.17,  0.18,  0.20,  0.24,  0.40
0,        balanced_ratio, 20,  0.20,  0.07,      *              |                   ,  0.18,  0.19,  0.20,  0.25,  0.27
0,               expoit2, 40,  0.20,  0.02,     -*--            |                   ,  0.19,  0.19,  0.20,  0.21,  0.25
0,               expoit2, 60,  0.20,  0.01,     -*              |                   ,  0.19,  0.20,  0.20,  0.21,  0.21
0,        balanced_ratio, 40,  0.20,  0.05,      *  --          |                   ,  0.19,  0.19,  0.20,  0.24,  0.27
0,     uncertainty_score, 60,  0.21,  0.05,     - * --          |                   ,  0.18,  0.19,  0.21,  0.24,  0.27
0,               expoit2, 20,  0.21,  0.04,     - * -           |                   ,  0.19,  0.20,  0.21,  0.24,  0.26
0,         harmonic_mean, 60,  0.21,  0.07,    -  *  -          |                   ,  0.17,  0.18,  0.21,  0.25,  0.27
0,     uncertainty_score, 40,  0.21,  0.05,     - * -           |                   ,  0.18,  0.19,  0.21,  0.24,  0.26
#
1,         harmonic_mean, 20,  0.25,  0.06,     -   *-------    |                   ,  0.19,  0.21,  0.25,  0.26,  0.37
#
2,        balanced_ratio, 60,  0.26,  0.06,     -    *-         |                   ,  0.18,  0.20,  0.26,  0.26,  0.29
#
3,                 asIs,3008,  0.41,  0.22,      -----          *     -------       ,  0.20,  0.28,  0.41,  0.50,  0.62
