1,             EI_Linear, 30,  0.22,  0.07,   -  *  ----        |                   ,  0.17,  0.19,  0.22,  0.27,  0.33
#
2,     uncertainty_score, 30,  0.23,  0.06,       * ----        |                   ,  0.21,  0.21,  0.23,  0.27,  0.33
2,               explore, 30,  0.24,  0.06,       *----         |                   ,  0.19,  0.19,  0.24,  0.26,  0.31
2,               exploit, 30,  0.24,  0.08,    -  *  ---        |                   ,  0.19,  0.20,  0.24,  0.28,  0.33
2,        balanced_ratio, 30,  0.25,  0.07,   --   *-----       |                   ,  0.18,  0.20,  0.25,  0.27,  0.35
2,            exp_margin, 30,  0.25,  0.08,   --   * --         |                   ,  0.18,  0.21,  0.25,  0.29,  0.32
#
3,            simple_ucb, 30,  0.27,  0.09,    --   * ---       |                   ,  0.19,  0.21,  0.27,  0.31,  0.35
3,       margin_sampling, 30,  0.28,  0.09,    --   * -         |                   ,  0.19,  0.21,  0.28,  0.31,  0.32
3,                  ALBD, 10,  0.28,  0.09,      --- *   --     |                   ,  0.21,  0.26,  0.28,  0.35,  0.39
3,               expoit2, 30,  0.29,  0.14,   -      *  -       |                   ,  0.17,  0.19,  0.29,  0.33,  0.35
3,               exploit, 10,  0.29,  0.13,       -  *     --   |                   ,  0.24,  0.25,  0.29,  0.38,  0.42
#
4,               explore, 10,  0.31,  0.07,       --- *  ----   |                   ,  0.23,  0.28,  0.31,  0.35,  0.41
4,                    b2, 10,  0.32,  0.08,    ------  *  ------|                   ,  0.19,  0.29,  0.32,  0.37,  0.48
4,            simple_ucb, 10,  0.33,  0.06,      ----   *-----  |                   ,  0.21,  0.28,  0.33,  0.34,  0.44
4,       margin_sampling, 10,  0.33,  0.07,      ----   * ------|                   ,  0.21,  0.29,  0.33,  0.36,  0.48
4,            exp_margin, 10,  0.33,  0.10,         --  *   ----|                   ,  0.27,  0.31,  0.33,  0.40,  0.46
4,     uncertainty_score, 10,  0.33,  0.11,        ---  *    ---|                   ,  0.26,  0.30,  0.33,  0.42,  0.46
4,               expoit2, 10,  0.33,  0.09,      ---    * ------|                   ,  0.22,  0.28,  0.33,  0.37,  0.46
4,               UCB_GPM, 10,  0.34,  0.11,   --------  *    ---|-                  ,  0.17,  0.30,  0.34,  0.41,  0.49
4,        balanced_ratio, 10,  0.34,  0.11,       ----  *   ----|                   ,  0.24,  0.30,  0.34,  0.40,  0.48
#
5,                Random, 10,  0.35,  0.11,     ----     * ---  |                   ,  0.21,  0.26,  0.35,  0.37,  0.43
5,             EI_Linear, 10,  0.35,  0.10,      -----   *  --- |                   ,  0.21,  0.30,  0.35,  0.40,  0.45
5,             PI_linear, 10,  0.36,  0.09,      ----     *---  |                   ,  0.21,  0.29,  0.36,  0.38,  0.42
#
6,         harmonic_mean, 10,  0.39,  0.12,         --      * --|                   ,  0.27,  0.31,  0.39,  0.42,  0.45
#
7,                 asIs,1000,  0.47,  0.12,            ------   |*  -----           ,  0.32,  0.41,  0.47,  0.52,  0.61
