0,                Random, 40,  0.14,  0.03,      -- *--         |                   ,  0.11,  0.13,  0.14,  0.16,  0.18
0,            exp_margin, 60,  0.15,  0.06,     --- *  -        |                   ,  0.10,  0.12,  0.15,  0.19,  0.19
#
1,             EI_Linear, 20,  0.17,  0.03,        -- *-        |                   ,  0.13,  0.16,  0.17,  0.19,  0.20
1,                Random, 20,  0.17,  0.04,        -  *--       |                   ,  0.12,  0.14,  0.17,  0.19,  0.20
1,             PI_linear, 40,  0.17,  0.06,      --   *         |                   ,  0.11,  0.13,  0.17,  0.19,  0.20
#
2,       margin_sampling, 40,  0.18,  0.04,        --  *        |                   ,  0.12,  0.15,  0.18,  0.20,  0.20
2,                  ALBD, 40,  0.19,  0.04,       ---  *        |                   ,  0.12,  0.15,  0.19,  0.19,  0.20
2,                    b2, 20,  0.19,  0.01,        ----*        |                   ,  0.13,  0.18,  0.19,  0.19,  0.20
2,               explore, 60,  0.19,  0.01,      ------*        |                   ,  0.11,  0.18,  0.19,  0.19,  0.20
2,        balanced_ratio, 60,  0.19,  0.04,      ----  *-       |                   ,  0.10,  0.15,  0.19,  0.19,  0.21
2,             PI_linear, 60,  0.19,  0.02,       ----  *       |                   ,  0.11,  0.17,  0.19,  0.19,  0.20
2,               exploit, 60,  0.19,  0.01,          ---*       |                   ,  0.16,  0.19,  0.19,  0.20,  0.20
2,            simple_ucb, 60,  0.19,  0.01,          -- *       |                   ,  0.16,  0.19,  0.19,  0.19,  0.19
2,            simple_ucb, 40,  0.19,  0.01,        ---- *       |                   ,  0.12,  0.19,  0.19,  0.19,  0.20
2,               exploit, 40,  0.19,  0.01,        -----*       |                   ,  0.13,  0.19,  0.19,  0.20,  0.21
2,            exp_margin, 40,  0.19,  0.06,       -     *       |                   ,  0.12,  0.13,  0.19,  0.20,  0.20
2,                    b2, 60,  0.19,  0.00,            -*       |                   ,  0.19,  0.19,  0.19,  0.19,  0.20
2,                    b2, 40,  0.19,  0.01,           - *       |                   ,  0.17,  0.19,  0.19,  0.19,  0.20
2,                  ALBD, 20,  0.19,  0.03,        ---  *       |                   ,  0.13,  0.17,  0.19,  0.20,  0.21
2,               exploit, 20,  0.19,  0.03,        ---  *       |                   ,  0.13,  0.17,  0.19,  0.19,  0.20
2,               explore, 40,  0.19,  0.01,             *       |                   ,  0.18,  0.19,  0.19,  0.20,  0.21
2,            exp_margin, 20,  0.19,  0.02,         --- *       |                   ,  0.14,  0.18,  0.19,  0.20,  0.21
2,       margin_sampling, 60,  0.19,  0.01,        ---- *       |                   ,  0.13,  0.19,  0.19,  0.20,  0.21
2,        balanced_ratio, 20,  0.19,  0.02,        ---- *       |                   ,  0.13,  0.18,  0.19,  0.20,  0.21
2,               explore, 20,  0.20,  0.01,            -*       |                   ,  0.18,  0.19,  0.20,  0.20,  0.21
2,            simple_ucb, 20,  0.20,  0.01,            -*       |                   ,  0.18,  0.19,  0.20,  0.20,  0.21
2,       margin_sampling, 20,  0.20,  0.03,       ----  *       |                   ,  0.11,  0.17,  0.20,  0.20,  0.20
2,             PI_linear, 20,  0.20,  0.01,        ---- *       |                   ,  0.13,  0.19,  0.20,  0.20,  0.21
2,        balanced_ratio, 40,  0.20,  0.06,       ---   *---    |                   ,  0.12,  0.15,  0.20,  0.21,  0.25
#
3,                asIs,53662,  0.26,  0.08,            --    * -|                   ,  0.19,  0.21,  0.26,  0.29,  0.32
