0,             EI_Linear, 60,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.02
0,     uncertainty_score, 20,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.02
0,        balanced_ratio, 40,  0.01,  0.02, *                   |                   ,  0.01,  0.01,  0.01,  0.02,  0.03
0,             EI_Linear, 20,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.03
0,               expoit2, 60,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.03
0,               expoit2, 40,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.03
0,               expoit2, 20,  0.02,  0.01, *                   |                   ,  0.01,  0.01,  0.02,  0.02,  0.03
0,         harmonic_mean, 20,  0.02,  0.01, *                   |                   ,  0.00,  0.01,  0.02,  0.02,  0.03
0,        balanced_ratio, 20,  0.02,  0.02, *                   |                   ,  0.01,  0.01,  0.02,  0.03,  0.04
0,        balanced_ratio, 60,  0.03,  0.02,  *                  |                   ,  0.01,  0.02,  0.03,  0.04,  0.06
#
1,                 asIs,3456,  0.05,  0.04, -*--------------    |                   ,  0.02,  0.03,  0.05,  0.07,  0.40
