0,                  ALBD, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,             PI_linear, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,               explore, 36,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,            simple_ucb, 36,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
0,             PI_linear, 36,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
0,             EI_Linear, 60,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
0,            simple_ucb, 60,  0.00,  0.00, *----------------   |                   ,  0.00,  0.00,  0.00,  0.01,  0.43
0,                Random, 60,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
0,             EI_Linear, 36,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.03
0,               explore, 12,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.03
0,             PI_linear, 12,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.04
0,                Random, 36,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.02
0,               exploit, 12,  0.01,  0.02, *-                  |                   ,  0.00,  0.00,  0.01,  0.02,  0.05
0,               UCB_GPM, 12,  0.01,  0.02, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.03
0,                    b2, 12,  0.01,  0.01, *-------            |                   ,  0.00,  0.00,  0.01,  0.02,  0.21
0,       margin_sampling, 12,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.02,  0.04
0,            exp_margin, 12,  0.01,  0.02, *-                  |                   ,  0.00,  0.01,  0.01,  0.02,  0.05
0,                  ALBD, 12,  0.01,  0.02, *-                  |                   ,  0.00,  0.00,  0.01,  0.02,  0.05
0,            simple_ucb, 12,  0.02,  0.03, *-----------        |                   ,  0.00,  0.01,  0.02,  0.03,  0.32
#
1,               expoit2, 60,  0.03,  0.03,  *                  |                   ,  0.00,  0.02,  0.03,  0.04,  0.06
1,         harmonic_mean, 60,  0.03,  0.08,  * ---------        |                   ,  0.00,  0.01,  0.03,  0.08,  0.32
1,     uncertainty_score, 36,  0.03,  0.03, -*-------           |                   ,  0.00,  0.03,  0.03,  0.06,  0.23
1,             EI_Linear, 12,  0.03,  0.04,  *                  |                   ,  0.00,  0.01,  0.03,  0.05,  0.06
1,               expoit2, 12,  0.04,  0.02, -*--                |                   ,  0.02,  0.03,  0.04,  0.05,  0.11
1,                Random, 12,  0.04,  0.04,  *                  |                   ,  0.00,  0.02,  0.04,  0.05,  0.07
1,        balanced_ratio, 12,  0.04,  0.04,  *---------         |                   ,  0.00,  0.02,  0.04,  0.06,  0.29
1,               expoit2, 36,  0.04,  0.02, -*-                 |                   ,  0.02,  0.03,  0.04,  0.05,  0.10
1,        balanced_ratio, 60,  0.04,  0.06,  *--                |                   ,  0.01,  0.02,  0.04,  0.07,  0.11
1,     uncertainty_score, 60,  0.04,  0.04,  *------            |                   ,  0.01,  0.02,  0.04,  0.06,  0.20
1,     uncertainty_score, 12,  0.05,  0.26, -*         -----    |                   ,  0.01,  0.03,  0.05,  0.29,  0.40
1,         harmonic_mean, 36,  0.05,  0.06,   *-----            |                   ,  0.01,  0.02,  0.05,  0.07,  0.21
1,         harmonic_mean, 12,  0.06,  0.05, - *-------------    |                   ,  0.00,  0.03,  0.06,  0.08,  0.41
#
2,        balanced_ratio, 36,  0.07,  0.05,   *-                |                   ,  0.03,  0.04,  0.07,  0.10,  0.11
#
3,                 asIs,1152,  0.36,  0.45,  --           *     | ---------         ,  0.03,  0.10,  0.36,  0.55,  0.80
