0,             PI_linear, 60,  0.20,  0.01,         *-          |                   ,  0.18,  0.19,  0.20,  0.20,  0.25
0,                    b2, 40,  0.20,  0.03,         *-----      |                   ,  0.19,  0.19,  0.20,  0.22,  0.36
0,            simple_ucb, 40,  0.20,  0.15,         *     -     |                   ,  0.18,  0.19,  0.20,  0.35,  0.37
0,            exp_margin, 40,  0.20,  0.01,         *-----      |                   ,  0.19,  0.19,  0.20,  0.20,  0.35
0,             PI_linear, 40,  0.20,  0.01,         *----       |                   ,  0.18,  0.20,  0.20,  0.21,  0.33
0,                  ALBD, 40,  0.20,  0.02,         *-----      |                   ,  0.17,  0.19,  0.20,  0.21,  0.36
0,            exp_margin, 20,  0.20,  0.02,        -*---        |                   ,  0.19,  0.20,  0.20,  0.22,  0.31
0,             EI_Linear, 60,  0.21,  0.02,        -*-          |                   ,  0.19,  0.20,  0.21,  0.23,  0.25
0,               explore, 20,  0.21,  0.04,        -*----       |                   ,  0.19,  0.20,  0.21,  0.24,  0.34
0,               UCB_GPM, 20,  0.21,  0.02,        -*------     |                   ,  0.20,  0.20,  0.21,  0.22,  0.38
0,             EI_Linear, 40,  0.22,  0.03,        -*------     |                   ,  0.19,  0.20,  0.22,  0.23,  0.37
0,                  ALBD, 20,  0.22,  0.06,        -* ----      |                   ,  0.19,  0.20,  0.22,  0.27,  0.36
0,                Random, 40,  0.22,  0.02,        -*------     |                   ,  0.19,  0.21,  0.22,  0.23,  0.39
0,             EI_Linear, 20,  0.22,  0.13,        - *   ---    |                   ,  0.19,  0.21,  0.22,  0.34,  0.40
0,                Random, 60,  0.22,  0.02,          *-         |                   ,  0.20,  0.21,  0.22,  0.23,  0.28
0,       margin_sampling, 20,  0.22,  0.15,        - *    -     |                   ,  0.19,  0.21,  0.22,  0.35,  0.39
0,               exploit, 20,  0.22,  0.13,        - *   --     |                   ,  0.19,  0.20,  0.22,  0.33,  0.38
0,               expoit2, 60,  0.23,  0.26,  ---     *    ---   |                   ,  0.04,  0.11,  0.23,  0.36,  0.42
0,                    b2, 20,  0.23,  0.15,          *    --    |                   ,  0.20,  0.21,  0.23,  0.36,  0.40
0,             PI_linear, 20,  0.23,  0.17,        - *     -    |                   ,  0.19,  0.21,  0.23,  0.38,  0.40
0,               expoit2, 20,  0.24,  0.17,       ---*     --   |                   ,  0.15,  0.22,  0.24,  0.39,  0.43
#
1,               expoit2, 40,  0.25,  0.21,   ------  *     --  |                   ,  0.06,  0.21,  0.25,  0.41,  0.44
1,         harmonic_mean, 40,  0.32,  0.16,         -   *   -   |                   ,  0.22,  0.23,  0.32,  0.40,  0.43
1,            simple_ucb, 60,  0.32,  0.14,              *-     |                   ,  0.18,  0.19,  0.32,  0.33,  0.37
1,                Random, 20,  0.33,  0.16,         -    *  -   |                   ,  0.21,  0.24,  0.33,  0.39,  0.42
1,         harmonic_mean, 60,  0.33,  0.12,         -    *--    |                   ,  0.20,  0.23,  0.33,  0.35,  0.41
1,            simple_ucb, 20,  0.34,  0.17,              * -    |                   ,  0.20,  0.21,  0.34,  0.38,  0.40
#
2,     uncertainty_score, 60,  0.38,  0.13,         --     *-   |                   ,  0.21,  0.26,  0.38,  0.39,  0.43
2,         harmonic_mean, 20,  0.39,  0.06,         ------ *--  |                   ,  0.21,  0.35,  0.39,  0.41,  0.44
2,     uncertainty_score, 20,  0.40,  0.08,          -----  *---|-                  ,  0.23,  0.35,  0.40,  0.42,  0.55
2,     uncertainty_score, 40,  0.40,  0.14,         ---     *-  |                   ,  0.22,  0.27,  0.40,  0.42,  0.46
#
3,        balanced_ratio, 60,  0.41,  0.05,          ------ *-  |                   ,  0.24,  0.38,  0.41,  0.43,  0.45
3,        balanced_ratio, 20,  0.42,  0.11,          ----    *--|                   ,  0.23,  0.34,  0.42,  0.45,  0.53
#
4,        balanced_ratio, 40,  0.43,  0.05,           ------ *--|                   ,  0.27,  0.40,  0.43,  0.45,  0.50
#
5,                asIs,86058,  0.53,  0.23,                 --  |*      -----       ,  0.40,  0.46,  0.53,  0.69,  0.82
