7,                    b2, 60,  0.77,  0.17,        -------------|    *      --      ,  0.46,  0.70,  0.77,  0.87,  0.92
7,             EI_Linear, 20,  0.77,  0.20,           --------  |     *   ---       ,  0.51,  0.64,  0.77,  0.84,  0.89
7,               expoit2, 40,  0.77,  0.23,         -------     |     *  -----      ,  0.48,  0.59,  0.77,  0.82,  0.91
7,                Random, 20,  0.77,  0.05,            ---------|---- * ---         ,  0.54,  0.76,  0.77,  0.80,  0.87
7,            exp_margin, 20,  0.78,  0.08,       --------------|---  *  ----       ,  0.44,  0.75,  0.78,  0.83,  0.90
7,               expoit2, 60,  0.78,  0.09,              -------|--   * ----        ,  0.56,  0.72,  0.78,  0.82,  0.88
7,                Random, 40,  0.78,  0.17,            ------   |     *--           ,  0.53,  0.63,  0.78,  0.80,  0.83
7,            simple_ucb, 60,  0.78,  0.13,               ------|---- *      ---    ,  0.57,  0.76,  0.78,  0.89,  0.94
7,                  ALBD, 20,  0.79,  0.21,        --------     |     * ----        ,  0.47,  0.60,  0.79,  0.81,  0.87
#
8,            exp_margin, 60,  0.80,  0.14,           ----------|--     *  --       ,  0.52,  0.72,  0.80,  0.86,  0.89
8,               expoit2, 20,  0.81,  0.17,               ------|-      *   ----    ,  0.58,  0.71,  0.81,  0.88,  0.94
#
9,        balanced_ratio, 60,  0.84,  0.13,                    -|---      * -----   ,  0.66,  0.74,  0.84,  0.87,  0.96
9,       margin_sampling, 40,  0.85,  0.10,                   --|-----    *  --     ,  0.65,  0.78,  0.85,  0.89,  0.93
9,       margin_sampling, 20,  0.85,  0.12,                     | ----     *  -     ,  0.70,  0.78,  0.85,  0.91,  0.93
#
10,            simple_ucb, 40,  0.87,  0.12,                -----|------    *  --    ,  0.59,  0.80,  0.87,  0.92,  0.95
10,                    b2, 20,  0.87,  0.10,                     |   ------  *   -   ,  0.74,  0.84,  0.87,  0.93,  0.96
10,               explore, 60,  0.87,  0.09,                     |  -------  *  -    ,  0.73,  0.84,  0.87,  0.92,  0.95
10,               explore, 40,  0.89,  0.12,               ------|------      *---   ,  0.58,  0.80,  0.89,  0.92,  0.95
10,        balanced_ratio, 20,  0.89,  0.11,                -----|------      *---   ,  0.59,  0.80,  0.89,  0.91,  0.95
10,            simple_ucb, 20,  0.90,  0.10,                  ---|--------     *--   ,  0.63,  0.83,  0.90,  0.93,  0.95
10,               explore, 20,  0.91,  0.04,                     |     ------- *---  ,  0.78,  0.89,  0.91,  0.93,  0.98
10,        balanced_ratio, 40,  0.91,  0.14,                     |   ---       * -   ,  0.74,  0.80,  0.91,  0.94,  0.96
#
11,                asIs,21759,  0.96,  0.07,                     |      -------   *  ,  0.80,  0.92,  0.96,  0.98,  1.00
