3,               exploit, 12,  0.79,  0.11,                     |    ---- *         ,  0.70,  0.78,  0.79,  0.89,  0.90
3,               expoit2, 12,  0.79,  0.15,                    -|----     *  ---    ,  0.58,  0.70,  0.79,  0.86,  0.91
3,               UCB_GPM, 12,  0.79,  0.13,                     |     --  *   --    ,  0.71,  0.75,  0.79,  0.88,  0.91
3,                  ALBD, 12,  0.79,  0.19,                   --|----     *    -    ,  0.55,  0.70,  0.79,  0.89,  0.92
3,         balanced_ratio, 4,  0.79,  0.14,                   --|-------  *    -    ,  0.55,  0.76,  0.79,  0.89,  0.91
3,                  asIs,205,  0.80,  0.14,                     | -----   *   --    ,  0.63,  0.74,  0.80,  0.88,  0.91
3,                expoit2, 4,  0.80,  0.14,                     |   ----  *    -    ,  0.68,  0.75,  0.80,  0.90,  0.91
3,        margin_sampling, 4,  0.80,  0.09, --------------------|-------  *  --     ,  0.19,  0.77,  0.80,  0.85,  0.90
3,                 Random, 8,  0.80,  0.12,                     | ------- *    -    ,  0.64,  0.78,  0.80,  0.90,  0.91
3,              PI_linear, 4,  0.80,  0.14,                     | ---     * ----    ,  0.63,  0.70,  0.80,  0.84,  0.91
3,        balanced_ratio, 12,  0.80,  0.17,                  ---|-----    *    -    ,  0.53,  0.72,  0.80,  0.90,  0.91
3,                   ALBD, 8,  0.80,  0.18,                  ---|----     *   --    ,  0.53,  0.70,  0.80,  0.88,  0.91
3,          harmonic_mean, 4,  0.80,  0.10,                     | ------- *   --    ,  0.64,  0.78,  0.80,  0.89,  0.91
3,     uncertainty_score, 12,  0.80,  0.10,                    -|-------  *  ---    ,  0.58,  0.76,  0.80,  0.86,  0.91
3,                explore, 8,  0.80,  0.11,                     |         *    -    ,  0.79,  0.80,  0.80,  0.90,  0.91
3,             exp_margin, 4,  0.81,  0.20,                  ---|-----    *     --- ,  0.53,  0.71,  0.81,  0.91,  0.99
3,                Random, 12,  0.81,  0.08,                     |  ------  * ---    ,  0.65,  0.78,  0.81,  0.86,  0.91
#
4,                UCB_GPM, 4,  0.82,  0.10,                     | -------  *  --    ,  0.63,  0.78,  0.82,  0.88,  0.91
4,                     b2, 4,  0.82,  0.11,                   --|--------- *   -    ,  0.55,  0.79,  0.82,  0.90,  0.91
4,              EI_Linear, 4,  0.83,  0.15,                     |    ---    *  ---- ,  0.70,  0.76,  0.83,  0.90,  0.98
4,             exp_margin, 8,  0.84,  0.15,                    -|------     * --    ,  0.58,  0.74,  0.84,  0.88,  0.92
4,              EI_Linear, 8,  0.84,  0.20,                     |----       *  -    ,  0.62,  0.70,  0.84,  0.90,  0.91
4,            exp_margin, 12,  0.85,  0.19,                   --|-----       * -    ,  0.55,  0.71,  0.85,  0.90,  0.91
4,                    b2, 12,  0.86,  0.16,                    -|------      * -    ,  0.58,  0.74,  0.86,  0.90,  0.91
4,       margin_sampling, 12,  0.88,  0.06,                     |        ---  *-    ,  0.78,  0.84,  0.88,  0.90,  0.91
4,             simple_ucb, 4,  0.88,  0.11,                     | --------    *-    ,  0.64,  0.79,  0.88,  0.90,  0.91
4,                UCB_GPM, 8,  0.88,  0.17,                     |  ----       *---- ,  0.65,  0.73,  0.88,  0.90,  0.98
