3,            exp_margin, 40,  0.24,  0.12,   -   *   --        |                   ,  0.17,  0.19,  0.24,  0.31,  0.34
3,               expoit2, 24,  0.24,  0.05,   --- *---          |                   ,  0.18,  0.22,  0.24,  0.27,  0.31
3,     uncertainty_score, 40,  0.25,  0.05, ------*  --         |                   ,  0.14,  0.24,  0.25,  0.29,  0.33
3,                    b2, 40,  0.25,  0.11, ---   *  --         |                   ,  0.13,  0.19,  0.25,  0.30,  0.32
3,     uncertainty_score, 24,  0.25,  0.04,    --- *            |                   ,  0.19,  0.24,  0.25,  0.29,  0.29
#
4,            simple_ucb, 24,  0.27,  0.08,  -----  * -         |                   ,  0.15,  0.24,  0.27,  0.32,  0.32
4,               exploit, 40,  0.27,  0.07,    --   *---        |                   ,  0.19,  0.22,  0.27,  0.30,  0.34
4,               exploit, 24,  0.28,  0.07,  -----  *-          |                   ,  0.15,  0.23,  0.28,  0.30,  0.31
4,             PI_linear, 40,  0.28,  0.11, ---     * --        |                   ,  0.14,  0.19,  0.28,  0.30,  0.34
4,              PI_linear, 8,  0.28,  0.04,      -- *----       |                   ,  0.22,  0.26,  0.28,  0.30,  0.36
4,               explore, 40,  0.28,  0.09,    --   * -         |                   ,  0.18,  0.22,  0.28,  0.31,  0.32
4,       margin_sampling, 40,  0.28,  0.07,    ---  * ---       |                   ,  0.19,  0.24,  0.28,  0.31,  0.36
4,        balanced_ratio, 24,  0.28,  0.04,    ---- *--         |                   ,  0.18,  0.25,  0.28,  0.29,  0.33
4,                UCB_GPM, 8,  0.28,  0.06,  -----  *--         |                   ,  0.16,  0.23,  0.28,  0.30,  0.33
4,        margin_sampling, 8,  0.28,  0.11,          * -        |                   ,  0.21,  0.22,  0.28,  0.33,  0.35
4,         harmonic_mean, 24,  0.28,  0.05,    ----  *--        |                   ,  0.19,  0.25,  0.28,  0.30,  0.35
4,               explore, 24,  0.29,  0.09,  ----    *----------|                   ,  0.15,  0.22,  0.29,  0.31,  0.49
4,            exp_margin, 24,  0.29,  0.06,      --  *---       |                   ,  0.23,  0.25,  0.29,  0.31,  0.37
4,                    b2, 24,  0.29,  0.06,  ------  *--        |                   ,  0.15,  0.25,  0.29,  0.31,  0.36
4,         balanced_ratio, 8,  0.29,  0.07,          *--------- |                   ,  0.23,  0.24,  0.29,  0.32,  0.48
4,                exploit, 8,  0.29,  0.04,     ---- *----      |                   ,  0.20,  0.28,  0.29,  0.32,  0.39
4,          harmonic_mean, 8,  0.29,  0.03,       -- *-         |                   ,  0.24,  0.27,  0.29,  0.30,  0.34
4,                 Random, 8,  0.29,  0.02,      ----*----      |                   ,  0.22,  0.29,  0.29,  0.32,  0.39
4,       margin_sampling, 24,  0.29,  0.08,    ---   *          |                   ,  0.19,  0.25,  0.29,  0.32,  0.33
4,              EI_Linear, 8,  0.29,  0.04,       -- *--        |                   ,  0.24,  0.27,  0.29,  0.31,  0.36
4,        balanced_ratio, 40,  0.29,  0.05,      --  *---       |                   ,  0.22,  0.26,  0.29,  0.31,  0.37
4,                explore, 8,  0.30,  0.06,      --  *-         |                   ,  0.22,  0.26,  0.30,  0.31,  0.32
4,            simple_ucb, 40,  0.30,  0.07,    ----- *  -       |                   ,  0.19,  0.27,  0.30,  0.34,  0.37
4,             simple_ucb, 8,  0.30,  0.11,      --  *   -------|                   ,  0.22,  0.26,  0.30,  0.36,  0.50
4,                expoit2, 8,  0.30,  0.03,      ---- *         |                   ,  0.22,  0.28,  0.30,  0.31,  0.33
4,                     b2, 8,  0.31,  0.06,       -   *---------|                   ,  0.24,  0.26,  0.31,  0.32,  0.50
4,      uncertainty_score, 8,  0.31,  0.06,       --- *         |                   ,  0.24,  0.29,  0.31,  0.35,  0.35
4,             exp_margin, 8,  0.32,  0.03,        ---* --------|                   ,  0.25,  0.31,  0.32,  0.34,  0.50
4,                   ALBD, 8,  0.33,  0.07,      ----  * ------ |                   ,  0.22,  0.29,  0.33,  0.36,  0.48
#
5,                  asIs,756,  0.37,  0.17,        ---   *      |----------         ,  0.26,  0.32,  0.37,  0.48,  0.69
