1,         harmonic_mean, 26,  0.36,  0.06,        --- * -----  |                   ,  0.28,  0.34,  0.36,  0.40,  0.50
1,                    b2, 16,  0.36,  0.10,     ----   *  ----- |                   ,  0.23,  0.31,  0.36,  0.41,  0.51
1,                Random, 16,  0.36,  0.09,         -- *   --   |                   ,  0.31,  0.34,  0.36,  0.43,  0.48
1,       margin_sampling, 16,  0.37,  0.11,         -- *    ----|                   ,  0.30,  0.35,  0.37,  0.46,  0.55
1,      uncertainty_score, 6,  0.37,  0.11,          -  *   ----|                   ,  0.32,  0.35,  0.37,  0.45,  0.53
1,                  ALBD, 16,  0.37,  0.08,          -- *  ---  |                   ,  0.32,  0.35,  0.37,  0.43,  0.48
1,                     b2, 6,  0.37,  0.08,             * ---   |                   ,  0.33,  0.33,  0.37,  0.41,  0.48
#
2,              EI_Linear, 6,  0.39,  0.22,          -  *       |  ----             ,  0.33,  0.35,  0.39,  0.57,  0.66
2,                UCB_GPM, 6,  0.39,  0.16,          -- *       |--                 ,  0.32,  0.36,  0.39,  0.52,  0.59
2,        margin_sampling, 6,  0.39,  0.09,        ---- *   ----|--                 ,  0.29,  0.36,  0.39,  0.45,  0.57
2,        balanced_ratio, 16,  0.39,  0.12,        ---  *    ---|--                 ,  0.28,  0.35,  0.39,  0.46,  0.58
2,              PI_linear, 6,  0.39,  0.06,          -- *  -----|---                ,  0.32,  0.37,  0.39,  0.43,  0.60
2,                exploit, 6,  0.39,  0.13,        ----  *    --|--                 ,  0.29,  0.35,  0.39,  0.49,  0.58
2,        balanced_ratio, 26,  0.40,  0.20,         --   *      |----               ,  0.31,  0.35,  0.40,  0.54,  0.61
2,                expoit2, 6,  0.41,  0.08,          --   * ----|-                  ,  0.33,  0.36,  0.41,  0.45,  0.56
#
3,             exp_margin, 6,  0.42,  0.11,        ----   *  ---|---                ,  0.29,  0.36,  0.42,  0.46,  0.59
3,                   ALBD, 6,  0.44,  0.13,          ----  *    |---                ,  0.32,  0.40,  0.44,  0.53,  0.60
3,                 Random, 6,  0.44,  0.13,            --   *   |--------           ,  0.35,  0.40,  0.44,  0.53,  0.68
3,             simple_ucb, 6,  0.44,  0.13,         ---     * --|                   ,  0.30,  0.36,  0.44,  0.49,  0.55
3,                explore, 6,  0.45,  0.17,          ---    *   |---                ,  0.32,  0.37,  0.45,  0.54,  0.60
3,          harmonic_mean, 6,  0.45,  0.13,          ----   *   |--                 ,  0.33,  0.40,  0.45,  0.53,  0.58
3,         balanced_ratio, 6,  0.46,  0.17,              -  *   |  -----            ,  0.39,  0.41,  0.46,  0.58,  0.67
#
4,                  asIs,500,  0.58,  0.15,              ------ |  *   ------       ,  0.39,  0.51,  0.58,  0.65,  0.75
