5,                explore, 4,  0.42,  0.04,          --- * -----|                   ,  0.35,  0.41,  0.42,  0.45,  0.56
5,        balanced_ratio, 12,  0.42,  0.06,        ----  * ---- |                   ,  0.32,  0.39,  0.42,  0.45,  0.53
5,          harmonic_mean, 4,  0.43,  0.09,      ------  * -----|-                  ,  0.28,  0.38,  0.43,  0.47,  0.59
#
6,                     b2, 4,  0.44,  0.07,          ---  *-----|-                  ,  0.35,  0.40,  0.44,  0.46,  0.59
6,              PI_linear, 4,  0.44,  0.13,        ----   *   --|                   ,  0.30,  0.39,  0.44,  0.52,  0.57
6,                   ALBD, 4,  0.45,  0.14,        -----  *    -|----               ,  0.31,  0.40,  0.45,  0.54,  0.65
6,             exp_margin, 4,  0.45,  0.11,       ------  *   --|-                  ,  0.30,  0.41,  0.45,  0.53,  0.59
#
7,                  asIs,398,  0.55,  0.16,           ----      *  ----------       ,  0.37,  0.45,  0.55,  0.61,  0.81
