0,                Random, 60,  0.07,  0.01,  *                  |                   ,  0.05,  0.06,  0.07,  0.08,  0.09
0,         harmonic_mean, 60,  0.07,  0.02, -*------            |                   ,  0.04,  0.06,  0.07,  0.08,  0.22
0,                  ALBD, 40,  0.07,  0.03, -*-----             |                   ,  0.04,  0.06,  0.07,  0.09,  0.21
0,             PI_linear, 40,  0.07,  0.15, - *    -------------|                   ,  0.04,  0.05,  0.07,  0.20,  0.51
0,                    b2, 60,  0.07,  0.13, - *   ------------  |                   ,  0.04,  0.06,  0.07,  0.19,  0.47
0,     uncertainty_score, 40,  0.08,  0.05, - *------           |                   ,  0.04,  0.06,  0.08,  0.10,  0.25
0,            exp_margin, 60,  0.08,  0.05,   *---------        |                   ,  0.05,  0.06,  0.08,  0.11,  0.32
0,            exp_margin, 40,  0.09,  0.03,  -*----             |                   ,  0.06,  0.08,  0.09,  0.11,  0.21
0,                  ALBD, 20,  0.09,  0.15,   *     ------      |                   ,  0.06,  0.07,  0.09,  0.22,  0.36
0,            simple_ucb, 40,  0.09,  0.12, - *   ------------- |                   ,  0.03,  0.06,  0.09,  0.19,  0.48
0,             EI_Linear, 20,  0.09,  0.03,  -*--------         |                   ,  0.06,  0.07,  0.09,  0.11,  0.30
0,                Random, 20,  0.09,  0.02,   *----             |                   ,  0.07,  0.08,  0.09,  0.10,  0.21
0,             PI_linear, 60,  0.09,  0.14, - *    --           |                   ,  0.03,  0.05,  0.09,  0.20,  0.25
0,               expoit2, 60,  0.09,  0.03,  -*-------          |                   ,  0.07,  0.09,  0.09,  0.12,  0.28
0,               exploit, 20,  0.09,  0.13,   *    ------------ |                   ,  0.06,  0.07,  0.09,  0.20,  0.47
0,         harmonic_mean, 20,  0.10,  0.16,  - *     -----      |                   ,  0.07,  0.08,  0.10,  0.24,  0.37
0,       margin_sampling, 60,  0.10,  0.07, -- * -------------  |                   ,  0.05,  0.08,  0.10,  0.15,  0.45
0,         harmonic_mean, 40,  0.10,  0.12,  - *   ---          |                   ,  0.06,  0.08,  0.10,  0.20,  0.27
0,       margin_sampling, 40,  0.10,  0.15,  - *    ---         |                   ,  0.06,  0.08,  0.10,  0.22,  0.30
0,             PI_linear, 20,  0.10,  0.13, -- *    ---         |                   ,  0.05,  0.09,  0.10,  0.22,  0.29
0,     uncertainty_score, 20,  0.11,  0.11,  - *   ----         |                   ,  0.06,  0.09,  0.11,  0.20,  0.29
0,               expoit2, 20,  0.11,  0.13,    *    ----        |                   ,  0.08,  0.09,  0.11,  0.23,  0.31
#
1,       margin_sampling, 20,  0.13,  0.16,  -  *   ---         |                   ,  0.06,  0.08,  0.13,  0.23,  0.30
1,            exp_margin, 20,  0.14,  0.23,  -  *      -------- |                   ,  0.06,  0.08,  0.14,  0.30,  0.48
1,               expoit2, 40,  0.15,  0.17,      *   --         |                   ,  0.08,  0.09,  0.15,  0.26,  0.30
1,            simple_ucb, 60,  0.18,  0.13, --    *----         |                   ,  0.03,  0.07,  0.18,  0.21,  0.29
1,                    b2, 20,  0.20,  0.12, ---    *---         |                   ,  0.04,  0.10,  0.20,  0.22,  0.30
#
2,            simple_ucb, 20,  0.22,  0.19,  --     *  ---------|--                 ,  0.07,  0.10,  0.22,  0.29,  0.58
2,        balanced_ratio, 40,  0.24,  0.18,   -      * -        |                   ,  0.08,  0.11,  0.24,  0.29,  0.32
2,        balanced_ratio, 60,  0.26,  0.28,  -       *    ------|---                ,  0.07,  0.08,  0.26,  0.36,  0.59
#
3,               explore, 20,  0.28,  0.39,  -        *        -|--                 ,  0.05,  0.09,  0.28,  0.47,  0.59
3,               explore, 60,  0.29,  0.06,   -------- *--------|--                 ,  0.09,  0.27,  0.29,  0.33,  0.58
3,        balanced_ratio, 20,  0.30,  0.09,  --------- * -------|--                 ,  0.07,  0.26,  0.30,  0.35,  0.58
3,               explore, 40,  0.31,  0.21,   --------  *      -|--                 ,  0.08,  0.27,  0.31,  0.48,  0.59
#
4,                 asIs,3840,  0.59,  0.18,         ----------- |   *  -            ,  0.23,  0.48,  0.59,  0.66,  0.70
