3,             simple_ucb, 8,  0.24,  0.21, -----     *   ----  |                   ,  0.00,  0.13,  0.24,  0.34,  0.45
3,                     b2, 8,  0.28,  0.08,        --  *--------|                   ,  0.19,  0.22,  0.28,  0.30,  0.50
3,      uncertainty_score, 8,  0.28,  0.21, ---        *------- |                   ,  0.00,  0.09,  0.28,  0.30,  0.47
3,                Random, 12,  0.28,  0.27, --         * ------ |                   ,  0.00,  0.06,  0.28,  0.33,  0.47
3,                explore, 8,  0.28,  0.12,      ----  *  ------|---                ,  0.14,  0.22,  0.28,  0.35,  0.59
3,             simple_ucb, 4,  0.29,  0.19,   -------   *    ---|                   ,  0.06,  0.23,  0.29,  0.41,  0.52
3,              PI_linear, 8,  0.29,  0.13,      ----   * ------|                   ,  0.13,  0.23,  0.29,  0.36,  0.49
3,        margin_sampling, 8,  0.29,  0.09,      ----   *--     |                   ,  0.13,  0.22,  0.29,  0.31,  0.37
3,                exploit, 8,  0.30,  0.21,   -------   *     --|                   ,  0.06,  0.23,  0.30,  0.44,  0.50
3,       margin_sampling, 12,  0.30,  0.08,   -------   *-----  |                   ,  0.06,  0.23,  0.30,  0.31,  0.44
3,         harmonic_mean, 12,  0.30,  0.12,   -------   * --    |                   ,  0.06,  0.23,  0.30,  0.36,  0.41
3,                 Random, 8,  0.31,  0.08,      -------*  ---- |                   ,  0.13,  0.29,  0.31,  0.38,  0.47
3,            exp_margin, 12,  0.31,  0.13,      ----   * ----- |                   ,  0.13,  0.22,  0.31,  0.35,  0.47
3,      uncertainty_score, 4,  0.31,  0.16, ---------   *   --  |                   ,  0.00,  0.23,  0.31,  0.39,  0.45
3,             EI_Linear, 12,  0.31,  0.13, ----------  *  ---  |                   ,  0.00,  0.24,  0.31,  0.38,  0.44
3,                UCB_GPM, 4,  0.31,  0.07,            - * ---- |                   ,  0.28,  0.30,  0.31,  0.37,  0.47
#
4,               expoit2, 12,  0.33,  0.09,           -- *  ----|                   ,  0.24,  0.30,  0.33,  0.39,  0.48
4,              EI_Linear, 4,  0.34,  0.17,          ---  *    -|-                  ,  0.22,  0.29,  0.34,  0.47,  0.53
4,                expoit2, 4,  0.34,  0.05,          ---  *-----|--                 ,  0.22,  0.31,  0.34,  0.36,  0.55
4,          harmonic_mean, 8,  0.34,  0.13,    --------   *  -  |                   ,  0.09,  0.28,  0.34,  0.41,  0.45
4,         balanced_ratio, 8,  0.34,  0.12,          ---  *  ---|-                  ,  0.22,  0.30,  0.34,  0.42,  0.54
4,                 Random, 4,  0.35,  0.09,          ---  *-----|                   ,  0.23,  0.29,  0.35,  0.38,  0.51
4,          harmonic_mean, 4,  0.35,  0.18,               *  ---|---                ,  0.22,  0.23,  0.35,  0.41,  0.59
#
5,               explore, 12,  0.36,  0.08,          ---  *---  |                   ,  0.22,  0.30,  0.36,  0.38,  0.45
5,        margin_sampling, 4,  0.36,  0.17,             - *     |-----              ,  0.29,  0.31,  0.36,  0.48,  0.63
5,                explore, 4,  0.37,  0.12,        -----   * ---|                   ,  0.19,  0.30,  0.37,  0.42,  0.52
5,        balanced_ratio, 12,  0.37,  0.13,            --- *   -|--                 ,  0.28,  0.34,  0.37,  0.47,  0.57
5,                exploit, 4,  0.37,  0.08,           --   *--- |                   ,  0.24,  0.30,  0.37,  0.39,  0.46
5,         balanced_ratio, 4,  0.37,  0.12,      --------- *   -|                   ,  0.14,  0.34,  0.37,  0.46,  0.49
5,                     b2, 4,  0.37,  0.13,           ---- *    |---                ,  0.25,  0.36,  0.37,  0.49,  0.59
5,             exp_margin, 4,  0.39,  0.14,    ---------    * --|-----              ,  0.09,  0.31,  0.39,  0.45,  0.63
5,                   ALBD, 4,  0.39,  0.15,          ----   *  -|-                  ,  0.23,  0.32,  0.39,  0.47,  0.53
5,             exp_margin, 8,  0.39,  0.12,          ----   * --|-                  ,  0.23,  0.31,  0.39,  0.43,  0.54
5,                expoit2, 8,  0.42,  0.17,        ----      *--|                   ,  0.19,  0.28,  0.42,  0.45,  0.48
5,              PI_linear, 4,  0.42,  0.14,           ---    * -|--                 ,  0.24,  0.33,  0.42,  0.47,  0.57
#
6,                  asIs,206,  0.56,  0.23,             ------  |  *    -----       ,  0.30,  0.45,  0.56,  0.68,  0.80
