5,             exp_margin, 4,  0.48,  0.10,     -------  *   ---|---                ,  0.31,  0.45,  0.48,  0.55,  0.68
5,            simple_ucb, 10,  0.48,  0.15,              *  ----|---                ,  0.38,  0.39,  0.48,  0.54,  0.68
5,              EI_Linear, 4,  0.50,  0.16,         --    *    -|--                 ,  0.38,  0.42,  0.50,  0.58,  0.66
5,               expoit2, 16,  0.50,  0.22,     ----      *     |---                ,  0.31,  0.39,  0.50,  0.61,  0.68
5,         balanced_ratio, 4,  0.51,  0.09,         ----   * ---|-----              ,  0.38,  0.46,  0.51,  0.55,  0.71
5,               expoit2, 10,  0.51,  0.22,     ------     *    | --                ,  0.31,  0.42,  0.51,  0.64,  0.69
#
6,                exploit, 4,  0.53,  0.15,         ----    *   |----               ,  0.38,  0.46,  0.53,  0.61,  0.70
6,                     b2, 4,  0.53,  0.12,           ---   *   |-----              ,  0.42,  0.48,  0.53,  0.60,  0.73
6,          harmonic_mean, 4,  0.53,  0.10,         -----   *  -|-------            ,  0.38,  0.48,  0.53,  0.58,  0.75
6,                expoit2, 4,  0.55,  0.14,            -     *  |---                ,  0.45,  0.46,  0.55,  0.60,  0.68
6,        margin_sampling, 4,  0.55,  0.22,         ----     *  |   --              ,  0.39,  0.46,  0.55,  0.68,  0.72
6,        balanced_ratio, 10,  0.58,  0.10,     -----------    *|-------            ,  0.31,  0.51,  0.58,  0.61,  0.75
6,             simple_ucb, 4,  0.58,  0.07,         --------   *|-----              ,  0.38,  0.54,  0.58,  0.61,  0.73
6,      uncertainty_score, 4,  0.58,  0.10,         --------   *| ------            ,  0.39,  0.54,  0.58,  0.64,  0.76
6,              PI_linear, 4,  0.58,  0.19,     -------        *| ---               ,  0.31,  0.45,  0.58,  0.64,  0.70
6,                UCB_GPM, 4,  0.60,  0.18,           ----      *   -----           ,  0.42,  0.50,  0.60,  0.68,  0.77
6,        balanced_ratio, 16,  0.60,  0.19,           ---       *   -----           ,  0.42,  0.48,  0.60,  0.68,  0.78
#
7,                  asIs,259,  0.72,  0.16,             --------|     *  ---------- ,  0.45,  0.62,  0.72,  0.78,  0.96
