1,                UCB_GPM, 8,  0.03,  0.03,  *                  |                   ,  0.00,  0.02,  0.03,  0.05,  0.07
1,        margin_sampling, 8,  0.03,  0.05,  *--                |                   ,  0.00,  0.02,  0.03,  0.07,  0.10
1,             simple_ucb, 8,  0.03,  0.03, -*----              |                   ,  0.00,  0.03,  0.03,  0.07,  0.15
1,             EI_Linear, 12,  0.03,  0.05,  *--                |                   ,  0.02,  0.02,  0.03,  0.07,  0.12
1,                  ALBD, 12,  0.03,  0.03,  *-                 |                   ,  0.00,  0.02,  0.03,  0.05,  0.08
#
2,                explore, 4,  0.05,  0.05, --* ----            |                   ,  0.02,  0.05,  0.05,  0.10,  0.20
2,      uncertainty_score, 8,  0.05,  0.05,   *---              |                   ,  0.02,  0.02,  0.05,  0.07,  0.17
2,              PI_linear, 8,  0.05,  0.07, - * -               |                   ,  0.00,  0.03,  0.05,  0.10,  0.13
2,          harmonic_mean, 8,  0.05,  0.05, - *--               |                   ,  0.02,  0.03,  0.05,  0.08,  0.13
2,             exp_margin, 8,  0.05,  0.03, - *-                |                   ,  0.02,  0.03,  0.05,  0.07,  0.10
2,                   ALBD, 8,  0.05,  0.05,   *-                |                   ,  0.02,  0.02,  0.05,  0.07,  0.12
2,                Random, 12,  0.05,  0.03, - *-                |                   ,  0.02,  0.03,  0.05,  0.07,  0.10
2,         harmonic_mean, 12,  0.05,  0.03, - *-                |                   ,  0.02,  0.03,  0.05,  0.07,  0.10
2,                     b2, 4,  0.07,  0.08, - * -               |                   ,  0.02,  0.03,  0.07,  0.12,  0.13
2,                UCB_GPM, 4,  0.07,  0.03,  -*---              |                   ,  0.03,  0.05,  0.07,  0.08,  0.15
2,             exp_margin, 4,  0.07,  0.07,   * -               |                   ,  0.03,  0.03,  0.07,  0.10,  0.13
2,                   ALBD, 4,  0.07,  0.05, --* --              |                   ,  0.02,  0.05,  0.07,  0.10,  0.15
2,              EI_Linear, 8,  0.07,  0.07, - * -               |                   ,  0.02,  0.03,  0.07,  0.10,  0.13
2,               expoit2, 12,  0.07,  0.03, --*--               |                   ,  0.02,  0.05,  0.07,  0.08,  0.13
2,     uncertainty_score, 12,  0.07,  0.05, --*                 |                   ,  0.02,  0.05,  0.07,  0.10,  0.12
#
3,        margin_sampling, 4,  0.08,  0.10,  - *  --            |                   ,  0.03,  0.05,  0.08,  0.15,  0.20
3,             simple_ucb, 4,  0.08,  0.08, -- * -----          |                   ,  0.02,  0.05,  0.08,  0.13,  0.27
3,                 Random, 8,  0.08,  0.08, -  *--              |                   ,  0.02,  0.03,  0.08,  0.12,  0.15
3,                expoit2, 8,  0.08,  0.05, -- *--              |                   ,  0.02,  0.05,  0.08,  0.10,  0.17
3,         balanced_ratio, 8,  0.08,  0.08, -- * ---            |                   ,  0.02,  0.05,  0.08,  0.13,  0.20
3,        balanced_ratio, 12,  0.08,  0.07, -- * ---            |                   ,  0.02,  0.07,  0.08,  0.13,  0.22
#
4,                 Random, 4,  0.10,  0.07,  -  *-              |                   ,  0.03,  0.07,  0.10,  0.13,  0.15
4,      uncertainty_score, 4,  0.10,  0.05,     *--             |                   ,  0.05,  0.07,  0.10,  0.12,  0.18
4,         balanced_ratio, 4,  0.10,  0.07,     *---            |                   ,  0.05,  0.07,  0.10,  0.13,  0.20
4,          harmonic_mean, 4,  0.10,  0.07,  -  *---            |                   ,  0.03,  0.07,  0.10,  0.13,  0.20
4,                exploit, 4,  0.12,  0.07,     *---            |                   ,  0.05,  0.07,  0.12,  0.13,  0.20
4,                expoit2, 4,  0.12,  0.12,  -  *  -----        |                   ,  0.03,  0.07,  0.12,  0.18,  0.30
4,              PI_linear, 4,  0.12,  0.10, --  * --            |                   ,  0.02,  0.05,  0.12,  0.15,  0.20
4,              EI_Linear, 4,  0.15,  0.12, --    *--           |                   ,  0.02,  0.05,  0.15,  0.17,  0.23
#
5,                  asIs,192,  0.22,  0.38,   ---   *           |--------           ,  0.07,  0.13,  0.22,  0.52,  0.73
