6,         balanced_ratio, 6,  0.32,  0.07,       -----*  ----  |                   ,  0.19,  0.30,  0.32,  0.36,  0.46
6,        balanced_ratio, 26,  0.32,  0.10,   -------   *----   |                   ,  0.12,  0.26,  0.32,  0.36,  0.44
6,                explore, 6,  0.32,  0.13,         -   *  ---- |                   ,  0.24,  0.27,  0.32,  0.40,  0.47
6,                exploit, 6,  0.33,  0.08,   --------  * ---   |                   ,  0.12,  0.28,  0.33,  0.36,  0.43
6,              EI_Linear, 6,  0.33,  0.06, ----------  *-------|--                 ,  0.08,  0.29,  0.33,  0.35,  0.56
6,          harmonic_mean, 6,  0.33,  0.12,       ---   * ---   |                   ,  0.19,  0.26,  0.33,  0.37,  0.43
6,             simple_ucb, 6,  0.34,  0.16,     -----    *  --- |                   ,  0.16,  0.26,  0.34,  0.42,  0.48
6,              PI_linear, 6,  0.34,  0.13,         -    * -----|                   ,  0.25,  0.26,  0.34,  0.38,  0.50
6,                expoit2, 6,  0.38,  0.14,      -----    *  ---|                   ,  0.18,  0.28,  0.38,  0.42,  0.53
#
7,                  asIs,500,  0.52,  0.17,            ------   |*   -----          ,  0.30,  0.43,  0.52,  0.59,  0.71
