0,               UCB_GPM, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,             PI_linear, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.02
0,       margin_sampling, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                    b2, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.02
0,            exp_margin, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.02
0,               exploit, 20,  0.00,  0.01, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.06
0,               explore, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,                Random, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,            exp_margin, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.03
0,            exp_margin, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.02
0,     uncertainty_score, 60,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
0,       margin_sampling, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.03
0,               explore, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,         harmonic_mean, 40,  0.00,  0.02, *                   |                   ,  0.00,  0.00,  0.00,  0.02,  0.03
0,                    b2, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.04
0,                  ALBD, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,                Random, 20,  0.00,  0.02, *                   |                   ,  0.00,  0.00,  0.00,  0.02,  0.05
0,            simple_ucb, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.04
0,     uncertainty_score, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.03
0,             EI_Linear, 20,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.03
0,         harmonic_mean, 60,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
0,       margin_sampling, 20,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
0,         harmonic_mean, 20,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.03
0,     uncertainty_score, 20,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.03
0,               explore, 20,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.03
0,               expoit2, 60,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.03
0,        balanced_ratio, 40,  0.01,  0.02, *-                  |                   ,  0.00,  0.00,  0.01,  0.03,  0.07
0,               expoit2, 40,  0.01,  0.02, *                   |                   ,  0.00,  0.00,  0.01,  0.03,  0.03
0,               expoit2, 20,  0.01,  0.02, *-                  |                   ,  0.00,  0.00,  0.01,  0.03,  0.06
0,        balanced_ratio, 60,  0.01,  0.02, *-                  |                   ,  0.00,  0.00,  0.01,  0.03,  0.06
#
1,        balanced_ratio, 20,  0.03,  0.03,  *                  |                   ,  0.00,  0.01,  0.03,  0.04,  0.07
#
2,                 asIs,3840,  0.16,  0.24, --    *     --------|--------           ,  0.01,  0.07,  0.16,  0.31,  0.71
