2,                UCB_GPM, 4,  0.50,  0.04,        --  *-----   |                   ,  0.45,  0.48,  0.50,  0.52,  0.57
#
3,          harmonic_mean, 4,  0.51,  0.06,    -----    *--     |                   ,  0.40,  0.46,  0.51,  0.52,  0.55
3,                   ALBD, 4,  0.51,  0.06,      ---    *-------|-                  ,  0.42,  0.46,  0.51,  0.53,  0.65
3,             simple_ucb, 4,  0.51,  0.05,     ----    *---    |                   ,  0.41,  0.47,  0.51,  0.52,  0.57
3,         balanced_ratio, 4,  0.51,  0.04,    -------  *--     |                   ,  0.40,  0.49,  0.51,  0.53,  0.55
3,                expoit2, 4,  0.51,  0.06,       --    *----   |                   ,  0.44,  0.46,  0.51,  0.52,  0.58
3,        margin_sampling, 4,  0.51,  0.03,      ------ *-----  |                   ,  0.42,  0.50,  0.51,  0.53,  0.59
3,             exp_margin, 4,  0.52,  0.09,     ----    *  -----|-                  ,  0.41,  0.46,  0.52,  0.55,  0.64
#
4,                  asIs,196,  0.53,  0.11,        -----  *     |-----              ,  0.45,  0.51,  0.53,  0.62,  0.70
