1,            simple_ucb, 40,  0.03,  0.04,  *--                |                   ,  0.01,  0.02,  0.03,  0.06,  0.11
1,                Random, 60,  0.03,  0.01, -*                  |                   ,  0.02,  0.03,  0.03,  0.04,  0.05
1,                    b2, 40,  0.04,  0.06,  *-                 |                   ,  0.00,  0.01,  0.04,  0.07,  0.09
1,               UCB_GPM, 40,  0.04,  0.02,  *                  |                   ,  0.02,  0.02,  0.04,  0.04,  0.06
1,            simple_ucb, 60,  0.04,  0.04,  *-                 |                   ,  0.01,  0.02,  0.04,  0.06,  0.08
1,               UCB_GPM, 60,  0.04,  0.02, -*                  |                   ,  0.02,  0.03,  0.04,  0.05,  0.06
1,                Random, 40,  0.04,  0.03, -*-                 |                   ,  0.02,  0.03,  0.04,  0.06,  0.08
1,               explore, 40,  0.04,  0.06, -* -                |                   ,  0.01,  0.04,  0.04,  0.09,  0.11
1,               UCB_GPM, 14,  0.05,  0.02,   *                 |                   ,  0.03,  0.04,  0.05,  0.06,  0.07
1,     uncertainty_score, 40,  0.05,  0.03, - *--               |                   ,  0.01,  0.04,  0.05,  0.07,  0.12
1,               exploit, 14,  0.06,  0.04, - *                 |                   ,  0.02,  0.03,  0.06,  0.07,  0.09
1,         harmonic_mean, 40,  0.06,  0.08, - *                 |                   ,  0.01,  0.04,  0.06,  0.12,  0.14
1,                    b2, 14,  0.06,  0.01,  -*--               |                   ,  0.04,  0.05,  0.06,  0.06,  0.14
1,             PI_linear, 14,  0.06,  0.05, - *-                |                   ,  0.02,  0.04,  0.06,  0.09,  0.10
1,                Random, 14,  0.06,  0.03,  -*                 |                   ,  0.03,  0.05,  0.06,  0.08,  0.09
1,       margin_sampling, 14,  0.06,  0.04,  -*-                |                   ,  0.03,  0.05,  0.06,  0.09,  0.11
1,            exp_margin, 40,  0.07,  0.05, - *-                |                   ,  0.02,  0.03,  0.07,  0.09,  0.12
1,            exp_margin, 60,  0.07,  0.03,  -*--               |                   ,  0.04,  0.06,  0.07,  0.08,  0.13
1,            simple_ucb, 14,  0.07,  0.05,  -* ---             |                   ,  0.03,  0.06,  0.07,  0.11,  0.17
1,             EI_Linear, 14,  0.07,  0.03, -- *                |                   ,  0.02,  0.06,  0.07,  0.08,  0.11
1,       margin_sampling, 60,  0.07,  0.05, -  *                |                   ,  0.02,  0.04,  0.07,  0.08,  0.11
1,         harmonic_mean, 14,  0.07,  0.04,  - *--              |                   ,  0.03,  0.06,  0.07,  0.09,  0.15
1,               explore, 60,  0.07,  0.04, -- *-               |                   ,  0.01,  0.05,  0.07,  0.10,  0.14
1,     uncertainty_score, 60,  0.08,  0.05,    *--              |                   ,  0.03,  0.04,  0.08,  0.09,  0.15
1,               explore, 14,  0.09,  0.05,  - *----            |                   ,  0.03,  0.06,  0.09,  0.11,  0.19
1,       margin_sampling, 40,  0.09,  0.03, -- *-               |                   ,  0.02,  0.07,  0.09,  0.10,  0.13
1,     uncertainty_score, 14,  0.09,  0.04, ---*--              |                   ,  0.02,  0.07,  0.09,  0.11,  0.14
1,        balanced_ratio, 40,  0.09,  0.02,   -*-               |                   ,  0.06,  0.09,  0.09,  0.11,  0.13
1,               expoit2, 40,  0.09,  0.03,   -*---             |                   ,  0.06,  0.09,  0.09,  0.12,  0.17
1,               expoit2, 14,  0.10,  0.06,   - * -             |                   ,  0.06,  0.08,  0.10,  0.15,  0.18
1,            exp_margin, 14,  0.10,  0.05,  -  *-              |                   ,  0.03,  0.06,  0.10,  0.11,  0.15
1,               expoit2, 60,  0.10,  0.04,   - *-              |                   ,  0.06,  0.08,  0.10,  0.12,  0.16
#
2,        balanced_ratio, 60,  0.12,  0.04,    - *              |                   ,  0.08,  0.10,  0.12,  0.14,  0.16
2,        balanced_ratio, 14,  0.12,  0.03,    - *-             |                   ,  0.09,  0.10,  0.12,  0.14,  0.18
#
3,                 asIs,1343,  0.20,  0.12,    ---  *  ---------|----               ,  0.09,  0.15,  0.20,  0.26,  0.61
