0,       margin_sampling, 60,  0.07,  0.02,   *--               |                   ,  0.05,  0.06,  0.07,  0.08,  0.13
0,               explore, 60,  0.07,  0.03,   *-                |                   ,  0.05,  0.05,  0.07,  0.08,  0.11
0,               exploit, 16,  0.07,  0.02,  -*-----            |                   ,  0.05,  0.06,  0.07,  0.08,  0.21
0,                Random, 40,  0.07,  0.01,   *                 |                   ,  0.06,  0.07,  0.07,  0.07,  0.09
0,            simple_ucb, 16,  0.07,  0.05,  -* -----           |                   ,  0.05,  0.06,  0.07,  0.11,  0.24
0,                  ALBD, 16,  0.08,  0.03,    *                |                   ,  0.05,  0.06,  0.08,  0.09,  0.12
0,               explore, 40,  0.08,  0.03,    *                |                   ,  0.06,  0.07,  0.08,  0.10,  0.12
0,                Random, 16,  0.08,  0.03,    *                |                   ,  0.05,  0.06,  0.08,  0.09,  0.12
0,               UCB_GPM, 16,  0.08,  0.02,    *                |                   ,  0.06,  0.07,  0.08,  0.09,  0.11
0,             EI_Linear, 16,  0.08,  0.02,   -*-               |                   ,  0.06,  0.08,  0.08,  0.10,  0.14
0,         harmonic_mean, 16,  0.09,  0.04,    *---             |                   ,  0.05,  0.06,  0.09,  0.10,  0.20
0,         harmonic_mean, 40,  0.09,  0.03,   -*-----           |                   ,  0.05,  0.08,  0.09,  0.11,  0.24
0,            exp_margin, 60,  0.09,  0.03,    *                |                   ,  0.06,  0.07,  0.09,  0.10,  0.12
0,            exp_margin, 40,  0.09,  0.03,  - *                |                   ,  0.05,  0.07,  0.09,  0.09,  0.10
0,       margin_sampling, 16,  0.09,  0.01,   -*                |                   ,  0.06,  0.08,  0.09,  0.09,  0.12
0,               explore, 16,  0.09,  0.02,   -*-               |                   ,  0.07,  0.09,  0.09,  0.11,  0.13
0,            exp_margin, 16,  0.09,  0.03,   -*--              |                   ,  0.05,  0.08,  0.09,  0.11,  0.16
0,       margin_sampling, 40,  0.09,  0.03,    *--              |                   ,  0.05,  0.07,  0.09,  0.10,  0.17
0,     uncertainty_score, 60,  0.10,  0.04,   -*-----           |                   ,  0.06,  0.08,  0.10,  0.12,  0.24
0,        balanced_ratio, 60,  0.10,  0.03,   - *               |                   ,  0.06,  0.08,  0.10,  0.12,  0.14
0,               expoit2, 60,  0.10,  0.03,   - *----           |                   ,  0.06,  0.09,  0.10,  0.12,  0.24
0,               expoit2, 40,  0.11,  0.02,   - *-              |                   ,  0.07,  0.10,  0.11,  0.12,  0.17
0,        balanced_ratio, 16,  0.11,  0.06,     *--             |                   ,  0.08,  0.09,  0.11,  0.15,  0.18
0,        balanced_ratio, 40,  0.11,  0.07,     * --            |                   ,  0.08,  0.10,  0.11,  0.17,  0.21
0,               expoit2, 16,  0.12,  0.11,     *   ---         |                   ,  0.08,  0.10,  0.12,  0.20,  0.28
0,     uncertainty_score, 16,  0.12,  0.05,   - *----           |                   ,  0.07,  0.09,  0.12,  0.14,  0.23
0,     uncertainty_score, 40,  0.12,  0.07,   - * --            |                   ,  0.06,  0.08,  0.12,  0.15,  0.22
#
1,                 asIs,1512,  0.27,  0.17,    --     * --------|-------            ,  0.10,  0.14,  0.27,  0.31,  0.70
