0,     uncertainty_score, 60,  0.02,  0.00, *                   |                   ,  0.01,  0.02,  0.02,  0.02,  0.02
0,       margin_sampling, 40,  0.02,  0.00, *                   |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
0,         harmonic_mean, 60,  0.02,  0.00, *-                  |                   ,  0.01,  0.02,  0.02,  0.02,  0.05
0,       margin_sampling, 20,  0.02,  0.00, *                   |                   ,  0.01,  0.02,  0.02,  0.02,  0.02
0,            simple_ucb, 20,  0.02,  0.01, *--                 |                   ,  0.01,  0.02,  0.02,  0.02,  0.08
0,            exp_margin, 20,  0.02,  0.00, *                   |                   ,  0.01,  0.02,  0.02,  0.02,  0.02
0,                Random, 20,  0.02,  0.00, *                   |                   ,  0.01,  0.02,  0.02,  0.02,  0.02
0,            exp_margin, 40,  0.02,  0.00, *                   |                   ,  0.01,  0.02,  0.02,  0.02,  0.02
0,         harmonic_mean, 40,  0.02,  0.00, *                   |                   ,  0.01,  0.02,  0.02,  0.02,  0.03
0,               explore, 60,  0.02,  0.01, *                   |                   ,  0.02,  0.02,  0.02,  0.02,  0.05
0,               expoit2, 40,  0.02,  0.00, *                   |                   ,  0.02,  0.02,  0.02,  0.02,  0.02
0,               expoit2, 60,  0.02,  0.00, *                   |                   ,  0.02,  0.02,  0.02,  0.02,  0.02
0,               expoit2, 20,  0.02,  0.00, *                   |                   ,  0.01,  0.02,  0.02,  0.02,  0.03
0,        balanced_ratio, 20,  0.02,  0.02, *-                  |                   ,  0.02,  0.02,  0.02,  0.04,  0.07
0,        balanced_ratio, 40,  0.02,  0.02, *                   |                   ,  0.01,  0.02,  0.02,  0.04,  0.05
0,         harmonic_mean, 20,  0.02,  0.02, *---                |                   ,  0.01,  0.02,  0.02,  0.04,  0.11
0,        balanced_ratio, 60,  0.02,  0.03, *------             |                   ,  0.02,  0.02,  0.02,  0.05,  0.20
0,               explore, 20,  0.03,  0.02,  *                  |                   ,  0.02,  0.02,  0.03,  0.04,  0.05
0,               explore, 40,  0.03,  0.02,  *                  |                   ,  0.02,  0.02,  0.03,  0.04,  0.05
#
1,                 asIs,2866,  0.20,  0.28, --      *    -------|                   ,  0.02,  0.06,  0.20,  0.34,  0.51
