1,              PI_linear, 6,  0.15,  0.07,  --   *----         |                   ,  0.07,  0.11,  0.15,  0.18,  0.25
1,                 Random, 6,  0.15,  0.10,   --  *  --         |                   ,  0.09,  0.12,  0.15,  0.22,  0.25
1,                exploit, 6,  0.15,  0.09,   -   *  ------     |                   ,  0.09,  0.11,  0.15,  0.20,  0.31
1,                     b2, 6,  0.15,  0.10,   --- *   -         |                   ,  0.09,  0.14,  0.15,  0.23,  0.25
1,        balanced_ratio, 26,  0.15,  0.08,  ---  * ---         |                   ,  0.07,  0.12,  0.15,  0.19,  0.25
1,          harmonic_mean, 6,  0.16,  0.10,  --   * ------      |                   ,  0.07,  0.09,  0.16,  0.19,  0.30
1,         balanced_ratio, 6,  0.16,  0.11,   -   *  -----      |                   ,  0.09,  0.11,  0.16,  0.22,  0.30
1,                expoit2, 6,  0.16,  0.08,    -- *  -----      |                   ,  0.10,  0.13,  0.16,  0.22,  0.30
1,                UCB_GPM, 6,  0.16,  0.07,  ---  *             |                   ,  0.07,  0.12,  0.16,  0.19,  0.20
1,        margin_sampling, 6,  0.16,  0.13,   --  *    ---      |                   ,  0.09,  0.12,  0.16,  0.24,  0.31
1,                explore, 6,  0.18,  0.11,   -    *  --        |                   ,  0.09,  0.11,  0.18,  0.22,  0.26
1,      uncertainty_score, 6,  0.18,  0.07,   ---- *  ---       |                   ,  0.09,  0.16,  0.18,  0.23,  0.28
#
2,                  asIs,500,  0.33,  0.19,      -----      *   |------             ,  0.14,  0.23,  0.33,  0.42,  0.53
