1,              PI_linear, 8,  0.44,  0.02,     -- *----        |                   ,  0.41,  0.43,  0.44,  0.45,  0.52
1,                   ALBD, 8,  0.44,  0.04,  ----- * ---        |                   ,  0.35,  0.43,  0.44,  0.47,  0.52
1,               UCB_GPM, 12,  0.44,  0.05,    --- *            |                   ,  0.39,  0.43,  0.44,  0.48,  0.48
1,                     b2, 8,  0.45,  0.08,  --    * ---        |                   ,  0.35,  0.39,  0.45,  0.47,  0.51
1,        margin_sampling, 8,  0.45,  0.06,   --   * --         |                   ,  0.38,  0.41,  0.45,  0.47,  0.50
1,                    b2, 12,  0.45,  0.02,     -- *-----       |                   ,  0.41,  0.44,  0.45,  0.46,  0.53
1,               expoit2, 12,  0.45,  0.04,    --- * ---        |                   ,  0.39,  0.44,  0.45,  0.47,  0.52
1,               explore, 12,  0.45,  0.06,  ----  * ----       |                   ,  0.35,  0.42,  0.45,  0.48,  0.54
1,     uncertainty_score, 12,  0.45,  0.04,   ----- *---        |                   ,  0.38,  0.44,  0.45,  0.48,  0.52
1,      uncertainty_score, 8,  0.46,  0.08,      -  *   -       |                   ,  0.41,  0.43,  0.46,  0.52,  0.53
1,        balanced_ratio, 12,  0.46,  0.03,  ------ * --------  |                   ,  0.35,  0.45,  0.46,  0.49,  0.61
1,                 Random, 8,  0.46,  0.05,  -----  *--         |                   ,  0.35,  0.43,  0.46,  0.48,  0.50
1,             exp_margin, 8,  0.47,  0.04,    ---- *-          |                   ,  0.39,  0.44,  0.47,  0.48,  0.49
1,              EI_Linear, 8,  0.47,  0.08,    --    *-         |                   ,  0.39,  0.42,  0.47,  0.50,  0.51
1,                 Random, 4,  0.47,  0.04,       -- * ---      |                   ,  0.43,  0.45,  0.47,  0.50,  0.54
1,              EI_Linear, 4,  0.47,  0.05,      --- * ---      |                   ,  0.42,  0.46,  0.47,  0.51,  0.54
1,                UCB_GPM, 4,  0.47,  0.08,  ------  *  ---     |                   ,  0.35,  0.44,  0.47,  0.52,  0.57
1,                explore, 8,  0.47,  0.04,      --  *---       |                   ,  0.42,  0.45,  0.47,  0.49,  0.53
1,                expoit2, 8,  0.47,  0.03,    ----  *--        |                   ,  0.39,  0.45,  0.47,  0.48,  0.53
1,                   ALBD, 4,  0.47,  0.06,    ----  *  --      |                   ,  0.39,  0.45,  0.47,  0.52,  0.54
1,                exploit, 4,  0.48,  0.09,     ---  *    ------|                   ,  0.41,  0.45,  0.48,  0.54,  0.66
1,         balanced_ratio, 8,  0.48,  0.07,     ---  *  ---     |                   ,  0.41,  0.44,  0.48,  0.52,  0.56
1,            exp_margin, 12,  0.48,  0.08,    ---   * -        |                   ,  0.39,  0.43,  0.48,  0.51,  0.53
1,        margin_sampling, 4,  0.49,  0.07,       -   *---      |                   ,  0.44,  0.44,  0.49,  0.51,  0.54
1,                expoit2, 4,  0.49,  0.04,         - * -       |                   ,  0.46,  0.47,  0.49,  0.51,  0.53
1,             simple_ucb, 4,  0.50,  0.07,     ---    *---     |                   ,  0.41,  0.45,  0.50,  0.52,  0.56
1,                     b2, 4,  0.50,  0.05,       ---  *----    |                   ,  0.43,  0.47,  0.50,  0.52,  0.58
1,      uncertainty_score, 4,  0.51,  0.05,         -  * -      |                   ,  0.46,  0.48,  0.51,  0.53,  0.55
1,          harmonic_mean, 4,  0.51,  0.10,      -     * -------|---                ,  0.41,  0.43,  0.51,  0.53,  0.70
1,             exp_margin, 4,  0.51,  0.06,      ----  * --     |                   ,  0.42,  0.47,  0.51,  0.53,  0.56
1,                explore, 4,  0.51,  0.04,  --------- *        |                   ,  0.35,  0.49,  0.51,  0.53,  0.54
1,              PI_linear, 4,  0.52,  0.08,    ----     *-      |                   ,  0.39,  0.44,  0.52,  0.52,  0.54
1,         balanced_ratio, 4,  0.53,  0.04,      -----  *-----  |                   ,  0.42,  0.50,  0.53,  0.53,  0.61
#
2,                  asIs,196,  0.54,  0.14,        ----  *      |---                ,  0.44,  0.51,  0.54,  0.65,  0.70
